Bezirk Tempelhof-Schˆneberg: Energieverbrauchs¸bersicht bezirklicher Geb‰ude f¸r 2010-2019;;;;;;;;;;;;;;;;
ID;Liegenschaft;Adresse;PLZ;Bauwerk;"Energieart
(W‰rmeverbrauch ist witterungsbereinigt)";Einheit;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
293;Schul- und Sportamt;Alarichstraﬂe 12-17;12105;Dienstgeb‰ude;Strom;kWh;0;0;0;8.822;40.696;40.946;47.620;46.000;44.704;44.682
1;Seniorendomizil Am Alboinplatz;Alboinplatz 17-18;12105;Seniorenwohnheim;W‰rme;kWh;344.782;368.203;388.908;318.925;374.817;336.773;358.496;393.417;439.702;398.356
1;Seniorendomizil Am Alboinplatz;Alboinplatz 17-18;12105;Seniorenwohnheim;Strom;kWh;34.265;10.307;16.045;15.742;15.777;15.824;32.285;23.185;12.870;15.298
2;Jugendfreizeiteinrichtung - Jugendcafe Am Dorfteich;Alt-Lichtenrade 103;12309;Jugendfreizeiteinrichtung;W‰rme;kWh;38.544;40.335;39.554;47.868;48.792;48.551;47.139;49.919;49.469;51.461
2;Jugendfreizeiteinrichtung - Jugendcafe Am Dorfteich;Alt-Lichtenrade 103;12309;Jugendfreizeiteinrichtung;Strom;kWh;6.499;6.685;6.574;6.556;6.724;6.698;1.460;5.496;26.155;5.220
282;Annedore-Leber-Schule;Alt-Lichtenrade 113-115;12309;Schulgeb‰ude (Filiale);W‰rme;kWh;111.221;0;0;0;0;0;0;0;0;0
282;Annedore-Leber-Schule;Alt-Lichtenrade 113-115;12309;Schulgeb‰ude (Filiale);Strom;kWh;9.142;0;0;0;0;0;0;0;0;0
3;Seniorenheim Rudolf-Wissell-Haus;Alt-Mariendorf 24-26;12107;Wohnhaus 1;W‰rme;kWh;488.792;546.912;474.788;502.685;687.819;384.058;542.645;548.096;544.528;569.323
3;Seniorenheim Rudolf-Wissell-Haus;Alt-Mariendorf 24-26;12107;Wohnhaus 1;Strom;kWh;36.858;37.372;35.707;38.771;35.076;37.164;33.995;37.588;33.120;37.409
4;Seniorenheim Rudolf-Wissell-Haus;Alt-Mariendorf 24-26;12107;Wohnhaus 2;W‰rme;kWh;45.759;51.200;44.448;47.060;64.391;35.954;50.801;51.311;50.977;53.298
4;Seniorenheim Rudolf-Wissell-Haus;Alt-Mariendorf 24-26;12107;Wohnhaus 2;Strom;kWh;3.450;3.499;3.343;3.630;3.284;3.479;3.183;3.519;3.101;3.502
5;Musikschule / Heimatmuseum ;Alt-Mariendorf 43;12107;Museum;W‰rme;kWh;121.166;160.109;148.938;86.348;92.707;161.576;141.108;135.289;143.976;120.764
5;Musikschule / Heimatmuseum ;Alt-Mariendorf 43;12107;Museum;Strom;kWh;7.938;6.818;3.344;2.803;6.373;5.204;5.064;5.157;4.380;5.883
7;Solling-Schule;Alt-Marienfelde 52;12277;Schulgeb‰ude;W‰rme;kWh;1.027.978;1.069.328;1.075.522;1.000.987;1.161.395;1.031.768;1.041.646;1.129.614;1.190.940;1.070.628
7;Solling-Schule;Alt-Marienfelde 52;12277;Schulgeb‰ude;Strom;kWh;148.766;127.537;135.997;139.453;146.636;127.521;133.441;142.020;137.747;132.493
12;Solling-Schule;Alt-Marienfelde 52;12277;Sporthalle;W‰rme;kWh;127.268;132.387;133.154;123.926;143.785;127.737;128.960;139.851;147.443;132.548
12;Solling-Schule;Alt-Marienfelde 52;12277;Sporthalle;Strom;kWh;18.418;15.790;16.837;17.265;18.154;15.788;16.521;17.583;17.054;16.403
13;Schule Am Berlinickeplatz;Alt-Tempelhof 53-57;12103;Schulgeb‰ude;W‰rme;kWh;471.222;434.310;450.961;477.166;419.063;419.691;459.642;498.139;500.703;515.769
13;Schule Am Berlinickeplatz;Alt-Tempelhof 53-57;12103;Schulgeb‰ude;Strom;kWh;46.753;45.703;42.519;41.572;49.478;44.208;51.113;62.207;48.910;54.171
14;Schule Am Berlinickeplatz;Alt-Tempelhof 53-57;12103;Mobile Klassen;W‰rme;kWh;30.936;28.513;29.606;31.327;27.512;27.553;30.176;32.703;32.872;33.861
14;Schule Am Berlinickeplatz;Alt-Tempelhof 53-57;12103;Mobile Klassen;Strom;kWh;3.069;3.000;2.791;2.729;3.248;2.902;3.356;4.084;3.211;3.556
15;Schule Am Berlinickeplatz;Alt-Tempelhof 53-57;12103;Doppelsporthalle;W‰rme;kWh;158.533;146.115;151.717;160.533;140.986;141.197;154.638;167.589;168.452;173.520
15;Schule Am Berlinickeplatz;Alt-Tempelhof 53-57;12103;Doppelsporthalle;Strom;kWh;15.729;15.376;14.305;13.986;16.646;14.873;17.196;20.928;16.455;18.225
16;Carl-Sonnenschein-Schule;Am Hellespont 4/6;12109;Hortgeb‰ude;W‰rme;kWh;87.760;88.611;86.916;72.889;48.015;36.627;61.112;66.925;67.630;65.514
16;Carl-Sonnenschein-Schule;Am Hellespont 4/6;12109;Hortgeb‰ude;Strom;kWh;6.839;10.636;7.635;6.491;7.550;7.875;11.064;10.869;10.702;11.387
17;Carl-Sonnenschein-Schule;Am Hellespont 4/6;12109;Schulgeb‰ude;W‰rme;kWh;499.733;504.579;494.929;415.052;273.412;208.569;347.990;381.091;385.106;373.057
17;Carl-Sonnenschein-Schule;Am Hellespont 4/6;12109;Schulgeb‰ude;Strom;kWh;38.946;60.566;43.476;36.960;42.995;44.840;63.001;61.890;60.938;64.842
18;Carl-Sonnenschein-Schule;Am Hellespont 4/6;12109;Mobile Klassen;W‰rme;kWh;89.222;90.088;88.365;74.103;48.815;37.238;62.130;68.040;68.757;66.606
18;Carl-Sonnenschein-Schule;Am Hellespont 4/6;12109;Mobile Klassen;Strom;kWh;6.953;10.813;7.762;6.599;7.676;8.006;11.248;11.050;10.880;11.577
19;Carl-Sonnenschein-Schule;Am Hellespont 4/6;12109;Sporthalle;W‰rme;kWh;110.547;111.618;109.484;91.814;60.482;46.138;76.979;84.302;85.190;82.524
19;Carl-Sonnenschein-Schule;Am Hellespont 4/6;12109;Sporthalle;Strom;kWh;8.615;13.398;9.617;8.176;9.511;9.919;13.937;13.691;13.480;14.344
20;Seniorenclub Am M¸hlenberg;Am M¸hlenberg 12;10825;Seniorenfreizeiteinrichtung;W‰rme;kWh;73.056;78.848;72.048;68.513;59.485;52.341;54.229;54.122;63.600;59.076
20;Seniorenclub Am M¸hlenberg;Am M¸hlenberg 12;10825;Seniorenfreizeiteinrichtung;Strom;kWh;6.476;5.485;5.803;5.688;4.183;5.738;5.798;5.414;5.462;5.633
21;"Sportplatz ""An der Dorfkirche""";An der Dorfkirche 9;12277;Umkleidegeb‰ude;W‰rme;kWh;35.500;42.471;42.918;42.286;45.508;54.583;38.116;38.721;56.926;39.317
21;"Sportplatz ""An der Dorfkirche""";An der Dorfkirche 9;12277;Umkleidegeb‰ude;Strom;kWh;40.103;27.212;6.166;23.214;24.071;15.187;27.079;26.360;25.364;21.398
22;"Sportplatz ""An der Dorfkirche""";An der Dorfkirche 9;12277;Umkleidegeb‰ude;W‰rme;kWh;6.586;7.879;7.962;7.844;8.442;10.126;7.071;7.183;10.560;7.294
22;"Sportplatz ""An der Dorfkirche""";An der Dorfkirche 9;12277;Umkleidegeb‰ude;Strom;kWh;7.440;5.048;1.144;4.306;4.465;2.817;5.023;4.890;4.705;3.970
23;"Sportplatz ""An der Dorfkirche""";An der Dorfkirche 9;12277;Kiosk;Strom;kWh;5.383;3.653;828;3.116;3.231;2.039;3.635;3.538;3.405;2.872
24;"Sportplatz ""An der Dorfkirche""";An der Dorfkirche 9;12277;Sportplatz / Sportbetriebsgeb‰ude;W‰rme;kWh;49.376;59.071;59.693;58.813;63.294;75.917;53.014;53.856;79.175;54.684
24;"Sportplatz ""An der Dorfkirche""";An der Dorfkirche 9;12277;Sportplatz / Sportbetriebsgeb‰ude;Strom;kWh;55.778;37.848;8.576;32.287;33.479;21.123;37.663;36.662;35.277;29.761
303;Spielstraﬂe - Beleuchtung;Apostel-Paulus-Straﬂe 12;10825;Gr¸nfl‰che / Beleuchtung;Strom;kWh;227;227;227;227;227;227;227;227;227;227
25;Grundschule Am Barbarossaplatz & Albert-Einstein-VHS;Barbarossaplatz 5;10781;Schulgeb‰ude;W‰rme;kWh;767.160;740.236;699.889;833.584;830.158;793.589;809.480;912.795;960.436;869.436
25;Grundschule Am Barbarossaplatz & Albert-Einstein-VHS;Barbarossaplatz 5;10781;Schulgeb‰ude;Strom;kWh;155.323;142.723;151.718;156.772;154.225;158.365;154.432;161.415;152.897;154.564
28;Carl-Zeiss-Schule;Barnetstraﬂe 12-14;12305;Schulgeb‰ude;W‰rme;kWh;680.233;698.327;621.023;668.024;632.456;675.541;639.388;617.967;644.839;630.584
28;Carl-Zeiss-Schule;Barnetstraﬂe 12-14;12305;Schulgeb‰ude;Strom;kWh;277.296;266.895;248.859;279.249;261.685;250.608;260.078;252.607;257.320;274.011
27;Carl-Zeiss-Schule;Barnetstraﬂe 12-14 / Lutherstraﬂe 30;12305;Sporthalle;W‰rme;kWh;427.517;453.108;470.545;458.292;517.897;438.112;419.657;389.034;389.115;377.036
27;Carl-Zeiss-Schule;Barnetstraﬂe 12-14 / Lutherstraﬂe 30;12305;Sporthalle;Strom;kWh;63.847;61.452;57.299;64.297;60.253;57.702;59.882;58.162;59.247;63.090
283;Sportanlage - Bauﬂnerweg;Bauﬂnerweg 8 / Marienfelder Allee;12279;Sporthalle;W‰rme;kWh;0;0;67.349;248.270;267.413;103.190;120.429;290.247;287.667;42.126
283;Sportanlage - Bauﬂnerweg;Bauﬂnerweg 8 / Marienfelder Allee;12279;Sporthalle;Strom;kWh;7.193;1.129;13.274;11.129;11.128;202.577;65.943;149.246;68.623;90.134
304;Brunnen - Lebensalter;Bayreuther Straﬂe 36;10787;Brunnen;Strom;kWh;26;32;167;74;73;15;67;7;13;15
305;Markt - Wittenbergplatz;Bayreuther Straﬂe 37;10787;Markt;Strom;kWh;43.466;46.162;44.640;44.570;50.254;49.095;53.555;48.930;44.815;45.000
29;Gustav-Langenscheidt-Schule;Belziger Straﬂe 43-51;10823;Sporthalle;W‰rme;kWh;100.449;89.354;90.406;90.964;93.113;98.570;100.962;104.260;110.720;100.669
29;Gustav-Langenscheidt-Schule;Belziger Straﬂe 43-51;10823;Sporthalle;Strom;kWh;20.155;19.040;19.102;18.870;18.971;17.665;17.401;17.490;16.848;14.949
30;Gustav-Langenscheidt-Schule;Belziger Straﬂe 43-51;10823;Schulgeb‰ude;W‰rme;kWh;785.378;698.635;706.639;711.026;727.961;770.569;789.061;814.924;865.339;786.879
30;Gustav-Langenscheidt-Schule;Belziger Straﬂe 43-51;10823;Schulgeb‰ude;Strom;kWh;142.721;134.826;135.265;133.626;134.339;125.090;123.222;123.851;119.303;105.856
306;Kinderspielplatz - Belziger Straﬂe;Belziger Straﬂe 8;10823;Gr¸nfl‰che / Beleuchtung;Strom;kWh;1.204;1.215;3.460;3.179;1.414;2.190;2.290;2.191;2.202;2.589
31;Lˆcknitz-Schule;Berchtesgadener Straﬂe 10-11;10779;Schulgeb‰ude;W‰rme;kWh;302.244;324.404;307.891;372.182;319.628;292.697;269.273;278.074;297.942;290.646
31;Lˆcknitz-Schule;Berchtesgadener Straﬂe 10-11;10779;Schulgeb‰ude;Strom;kWh;27.314;55.629;32.487;40.578;43.029;39.646;46.308;55.415;55.560;55.793
32;Lˆcknitz-Schule;Berchtesgadener Straﬂe 10-11;10779;Mensa (Anbau);W‰rme;kWh;56.931;61.105;57.995;70.105;60.205;55.133;50.721;52.378;56.121;54.746
32;Lˆcknitz-Schule;Berchtesgadener Straﬂe 10-11;10779;Mensa (Anbau);Strom;kWh;5.145;10.478;6.119;7.643;8.105;7.468;8.723;10.438;10.465;10.509
33;Lˆcknitz-Schule;Berchtesgadener Straﬂe 10-11;10779;Mobile Klassen;W‰rme;kWh;78.632;67.202;65.257;68.183;54.678;37.224;33.575;34.280;38.143;39.479
33;Lˆcknitz-Schule;Berchtesgadener Straﬂe 10-11;10779;Mobile Klassen;Strom;kWh;3.279;6.679;3.900;4.872;5.166;4.760;5.560;6.653;6.670;6.698
34;Lˆcknitz-Schule;Berchtesgadener Straﬂe 10-11;10779;Sporthalle;W‰rme;kWh;64.630;69.369;65.838;79.586;68.348;62.589;57.580;59.462;63.710;62.150
34;Lˆcknitz-Schule;Berchtesgadener Straﬂe 10-11;10779;Sporthalle;Strom;kWh;5.841;11.896;6.947;8.677;9.201;8.478;9.902;11.850;11.881;11.930
307;Nelly-Sachs-Park - Beleuchtung & Brunnen;Blumenthaler Straﬂe 19;10783;Gr¸nfl‰che / Beleuchtung;Strom;kWh;28.318;17.358;23.861;22.319;26.182;25.830;24.935;24.295;22.724;0
308;Park am Wolffring - Brunnenanlage & Planschbecken;Boelckestraﬂe;12101;Gr¸nfl‰che / Beleuchtung;Strom;kWh;115;113;114;307;189;239;175;174;124;197
35;Seniorenfreizeitst‰tte - Mireille Mathieu;Boelckestraﬂe 102;12101;Seniorenfreizeiteinrichtung;W‰rme;kWh;52.890;57.427;51.006;51.597;52.992;52.305;52.824;56.581;56.222;74.101
36;Tempelherren Schule / Hugo-Gaudig-Schule;Boelckestraﬂe 58-60;12101;Sporthalle (neu);W‰rme;kWh;921.011;878.774;760.070;981.517;884.771;811.393;862.067;840.584;832.926;819.889
36;Tempelherren Schule / Hugo-Gaudig-Schule;Boelckestraﬂe 58-60;12101;Sporthalle (neu);Strom;kWh;11.729;12.320;12.398;12.023;13.496;14.784;15.234;14.161;13.927;14.211
37;Tempelherren Schule / Hugo-Gaudig-Schule;Boelckestraﬂe 58-60;12101;Sporthalle (alt);W‰rme;kWh;1.801;3;1.269;2.651;2.669;2.722;4.433;3.197;3.175;1.145
37;Tempelherren Schule / Hugo-Gaudig-Schule;Boelckestraﬂe 58-60;12101;Sporthalle (alt);Strom;kWh;5.321;5.589;5.625;5.454;6.123;6.707;6.911;6.424;6.318;6.447
38;Tempelherren Schule / Hugo-Gaudig-Schule;Boelckestraﬂe 58-60;12101;Schulgeb‰ude;W‰rme;kWh;47.516;84;33.481;69.941;70.418;71.821;116.978;84.363;83.768;30.202
38;Tempelherren Schule / Hugo-Gaudig-Schule;Boelckestraﬂe 58-60;12101;Schulgeb‰ude;Strom;kWh;140.409;147.475;148.419;143.926;161.560;176.971;182.368;169.512;166.716;170.113
39;Friedrich-Ebert-Sportanlage ;Bosestraﬂe 21;12103;Sporthalle (Anbau);W‰rme;kWh;62.504;23.265;33.576;31.776;32.320;28.972;29.103;31.688;33.119;32.446
39;Friedrich-Ebert-Sportanlage ;Bosestraﬂe 21;12103;Sporthalle (Anbau);Strom;kWh;10.833;7.444;14.403;15.468;10.575;11.253;14.429;13.361;13.005;13.468
40;Friedrich-Ebert-Sportanlage ;Bosestraﬂe 21;12103;Sporthalle;W‰rme;kWh;373.839;139.151;200.818;190.055;193.304;173.282;174.063;189.525;198.086;194.061
40;Friedrich-Ebert-Sportanlage ;Bosestraﬂe 21;12103;Sporthalle;Strom;kWh;64.791;44.520;86.146;92.512;63.246;67.304;86.298;79.913;77.781;80.554
41;Friedrich-Ebert-Sportanlage ;Bosestraﬂe 21;12103;Umkleidegeb‰ude;W‰rme;kWh;16.296;140.075;129.278;107.476;104.580;108.452;84.514;101.022;110.671;102.213
41;Friedrich-Ebert-Sportanlage ;Bosestraﬂe 21;12103;Umkleidegeb‰ude;Strom;kWh;17.650;12.128;23.467;25.201;17.229;18.334;23.508;21.769;21.188;21.944
309;Flachbunker / Zivilschutzbunker;Bosestraﬂe 5;12103;Bunker;Strom;kWh;1.994;69;68;9;6;6;7;18;554;17
42;Jugendfreizeitst‰tte - Boseclub;Bosestraﬂe 6;12103;Jugendfreizeiteinrichtung;W‰rme;kWh;53.551;32.407;0;0;0;0;0;0;0;0
42;Jugendfreizeitst‰tte - Boseclub;Bosestraﬂe 6;12103;Jugendfreizeiteinrichtung;Strom;kWh;5.735;1.496;0;0;0;0;0;0;0;0
310;Markt - Breslauer Platz;Breslauer Platz;12159;Markt;Strom;kWh;28.687;29.047;29.043;28.997;17.572;17.731;27.724;24.068;24.685;24.033
213;Ulrich-von-Hutten-Schule;Briesingstraﬂe 23-27;12307;Sporthalle;W‰rme;kWh;324.071;377.414;347.333;389.239;388.656;408.489;366.522;303.392;450.595;446.819
213;Ulrich-von-Hutten-Schule;Briesingstraﬂe 23-27;12307;Sporthalle;Strom;kWh;81.080;92.289;61.335;70.962;63.796;73.371;73.400;75.300;71.550;68.100
43;B¸rgeramt;Briesingstraﬂe 6;12307;Dienstgeb‰ude;Strom;kWh;0;0;0;15.050;55.000;54.360;55.525;56.395;53.880;51.500
311;Gr¸nanlage, Grundwasserbrunnen, Noack-Turm;Britzer Straﬂe 38-60;12109;Gr¸nfl‰che / Beleuchtung;Strom;kWh;2.419;2.334;2.825;3.303;2.792;2.392;4.679;4.065;5.433;2.271
284;Jugendfreizeitst‰tte - Sozialistische Jugend - Die Falken;B¸lowstraﬂe 39;10783;Jugendfreizeiteinrichtung;W‰rme;kWh;27;22;32;81;183;1.415;1.306;1.319;1.406;1.402
284;Jugendfreizeitst‰tte - Sozialistische Jugend - Die Falken;B¸lowstraﬂe 39;10783;Jugendfreizeiteinrichtung;Strom;kWh;715;611;595;593;596;1.287;925;914;1.210;779
70;Maria-Montessori-Schule;Burgemeisterstraﬂe 70;12103;Sporthalle;W‰rme;kWh;102.013;115.535;87.742;92.599;92.146;93.835;95.466;81.111;101.623;48.126
70;Maria-Montessori-Schule;Burgemeisterstraﬂe 70;12103;Sporthalle;Strom;kWh;10.463;10.349;23.640;14.530;13.620;13.649;17.722;15.429;15.065;17.853
44;Marktmeisterhaus;Crellestraﬂe 24;10827;Kiosk;W‰rme;kWh;6.026;9.241;7.338;9.548;9.325;9.452;7.787;7.882;8.005;8.492
44;Marktmeisterhaus;Crellestraﬂe 24;10827;Kiosk;Strom;kWh;20.179;23.413;22.550;22.208;12.866;21.386;18.894;17.225;15.268;15.652
285;Carl-Sonnenschein-Schule;Dardanellenweg 50;10719;Schulgeb‰ude (Filiale);W‰rme;kWh;0;0;0;0;10.652;17.403;0;0;0;0
285;Carl-Sonnenschein-Schule;Dardanellenweg 50;10719;Schulgeb‰ude (Filiale);Strom;kWh;0;0;0;0;38;995;0;0;0;0
312;Skaterfl‰che - Beleuchtung;Diedersdorfer Weg;12277;Gr¸nfl‰che / Beleuchtung;Strom;kWh;48;18.549;100;25;8;0;1.338;1.477;2.718;2.324
46;Schule am Dielingsgrund;Dielingsgrund 35;12305;Sporthalle;W‰rme;kWh;110.481;94.218;103.662;96.605;92.361;93.218;93.340;94.029;110.113;99.258
46;Schule am Dielingsgrund;Dielingsgrund 35;12305;Sporthalle;Strom;kWh;16.936;9.648;17.235;17.996;18.128;16.796;17.028;18.230;17.506;15.300
47;Schule am Dielingsgrund;Dielingsgrund 35;12305;Hortgeb‰ude;W‰rme;kWh;85.940;73.290;80.636;75.147;71.845;72.512;72.607;73.143;85.654;77.210
47;Schule am Dielingsgrund;Dielingsgrund 35;12305;Hortgeb‰ude;Strom;kWh;13.174;7.505;13.406;13.999;14.101;13.065;13.246;14.181;13.617;11.902
48;Schule am Dielingsgrund;Dielingsgrund 35;12305;Schulgeb‰ude;W‰rme;kWh;595.573;507.904;558.813;520.773;497.893;502.515;503.169;506.885;593.591;535.070
48;Schule am Dielingsgrund;Dielingsgrund 35;12305;Schulgeb‰ude;Strom;kWh;91.297;52.012;92.908;97.011;97.720;90.544;91.794;98.272;94.369;82.479
50;Diakonisches Werk Tempelhof-Schˆneberg e.V (Schulf¸rsorge);Domagkstraﬂe 3/5;12277;Dienstgeb‰ude;W‰rme;kWh;130.453;121.962;120.116;132.842;120.250;115.592;118.709;116.765;121.373;120.203
50;Diakonisches Werk Tempelhof-Schˆneberg e.V (Schulf¸rsorge);Domagkstraﬂe 3/5;12277;Dienstgeb‰ude;Strom;kWh;5.750;11.568;11.704;13.871;14.184;14.309;11.059;10.433;8.654;10.123
51;Werkhof;Domnauer Straﬂe 41;12105;Dienstgeb‰ude;W‰rme;kWh;131.407;142.525;110.673;100.007;107.782;110.654;92.016;114.170;122.487;141.175
51;Werkhof;Domnauer Straﬂe 41;12105;Dienstgeb‰ude;Strom;kWh;8.415;7.321;6.233;6.946;7.708;7.732;6.830;9.077;9.623;9.457
52;Werkhof;Domnauer Straﬂe 41;12105;Werkhalle / Werkstatt;W‰rme;kWh;176.703;191.653;148.822;134.480;144.935;148.796;123.734;153.525;164.709;189.838
52;Werkhof;Domnauer Straﬂe 41;12105;Werkhalle / Werkstatt;Strom;kWh;11.316;9.844;8.382;9.341;10.365;10.397;9.184;12.206;12.940;12.717
53;Werkhof;Domnauer Straﬂe 41;12105;Garage / Wagenhalle;W‰rme;kWh;270.182;293.041;227.551;205.621;221.608;227.512;189.191;234.742;251.842;290.265
53;Werkhof;Domnauer Straﬂe 41;12105;Garage / Wagenhalle;Strom;kWh;17.302;15.052;12.815;14.282;15.848;15.898;14.043;18.663;19.786;19.444
65;Teltow-Schule;Ebersstraﬂe 9 / Feurigstraﬂe 57;10827;Beratungsstelle LSA;W‰rme;kWh;252.342;248.648;217.169;271.316;325.115;303.102;284.594;273.968;232.801;222.705
65;Teltow-Schule;Ebersstraﬂe 9 / Feurigstraﬂe 57;10827;Beratungsstelle LSA;Strom;kWh;48.469;50.630;50.839;48.206;48.225;56.992;54.740;57.040;51.100;52.180
