Bezirk Tempelhof-Schˆneberg: Energieverbrauchs¸bersicht bezirklicher Geb‰ude f¸r 2010-2019;;;;;;;;;;;;;;;;
294;Friedhof 1;Eisackstraﬂe 40a / K‰rntener Straﬂe;10827;Verwaltungsgeb‰ude;Strom;kWh;10.312;22.734;15.494;15.059;12.918;18.416;20.979;25.527;5.890;22.635
54;Sophie-Scholl-Schule;Elﬂholzstraﬂe 34-37;10781;Schulgeb‰ude;W‰rme;kWh;1.615.874;1.501.596;1.504.739;1.562.785;1.200.089;1.299.544;1.410.162;1.495.200;1.605.905;1.391.327
54;Sophie-Scholl-Schule;Elﬂholzstraﬂe 34-37;10781;Schulgeb‰ude;Strom;kWh;445.181;439.649;417.743;398.048;373.134;351.144;316.903;352.597;341.136;329.034
55;Sophie-Scholl-Schule;Elﬂholzstraﬂe 34-37 / Pallastraﬂe 34;10781;Sporthalle;W‰rme;kWh;369.642;343.500;344.219;170.939;492.074;400.964;445.726;391.484;442.994;382.069
55;Sophie-Scholl-Schule;Elﬂholzstraﬂe 34-37 / Pallastraﬂe 34;10781;Sporthalle;Strom;kWh;5.214;5.240;5.560;5.671;4.102;4.400;4.732;4.436;3.697;3.734
56;Marienfelder-Schule;Erbendorfer Weg 13;12279;Sporthalle;W‰rme;kWh;208.763;184.680;160.776;155.053;157.108;208.355;179.430;163.042;162.876;132.898
56;Marienfelder-Schule;Erbendorfer Weg 13;12279;Sporthalle;Strom;kWh;13.965;30.640;25.753;23.867;45.687;62.967;39.854;38.196;71.649;40.084
57;Marienfelder-Schule;Erbendorfer Weg 13;12279;Schulgeb‰ude;W‰rme;kWh;752.966;666.104;579.889;559.248;566.657;751.496;647.169;588.061;587.460;479.338
57;Marienfelder-Schule;Erbendorfer Weg 13;12279;Schulgeb‰ude;Strom;kWh;75.890;75.889;64.853;76.579;79.859;74.726;54.437;74.547;88.291;31.213
58;Marienfelder-Schule;Erbendorfer Weg 15;12279;Hortgeb‰ude;W‰rme;kWh;126.068;122.326;116.923;121.092;124.191;127.476;125.747;135.288;141.797;131.099
58;Marienfelder-Schule;Erbendorfer Weg 15;12279;Hortgeb‰ude;Strom;kWh;15.939;16.244;15.890;12.068;11.791;18.610;13.451;21.116;16.324;16.808
295;Gesundheitshaus;Erfurter Straﬂe 7-8;10825;Betreuungsst‰tte;Strom;kWh;189.531;0;0;0;0;0;0;0;0;0
59;Friedhof 2;Eythstraﬂe 7/9;12105;Kapelle;W‰rme;kWh;110.355;127.342;123.141;127.074;124.993;118.266;91.800;66.949;66.491;111.475
59;Friedhof 2;Eythstraﬂe 7/9;12105;Kapelle;Strom;kWh;7.303;7.593;16.450;15.523;15.712;24.869;15.850;10.936;14.628;16.057
60;Friedhof 2;Eythstraﬂe 7/9;12105;Verwaltungsgeb‰ude;W‰rme;kWh;60.107;69.360;67.071;69.214;68.080;0;0;0;0;0
60;Friedhof 2;Eythstraﬂe 7/9;12105;Verwaltungsgeb‰ude;Strom;kWh;2.269;2.092;2.193;2.174;2.184;1.033;0;0;0;0
61;Paul-Simmel-Schule;Felixstraﬂe 26;12099;Schulgeb‰ude;W‰rme;kWh;625.042;644.477;582.971;778.983;636.905;597.800;545.890;645.872;705.402;778.008
61;Paul-Simmel-Schule;Felixstraﬂe 26;12099;Schulgeb‰ude;Strom;kWh;75.703;76.606;76.831;73.659;74.591;70.044;81.514;92.466;68.422;74.379
62;Paul-Simmel-Schule;Felixstraﬂe 26;12099;Mobile Klassen;W‰rme;kWh;75.359;77.702;70.286;93.919;76.789;72.074;65.816;77.870;85.047;93.801
62;Paul-Simmel-Schule;Felixstraﬂe 26;12099;Mobile Klassen;Strom;kWh;9.127;9.236;9.263;8.881;8.993;8.445;9.828;11.148;8.249;8.968
63;Paul-Simmel-Schule;Felixstraﬂe 26;12099;Sporthalle;W‰rme;kWh;175.657;181.119;163.834;218.919;178.991;168.001;153.413;181.511;198.241;218.645
63;Paul-Simmel-Schule;Felixstraﬂe 26;12099;Sporthalle;Strom;kWh;21.275;21.529;21.592;20.700;20.962;19.685;22.908;25.986;19.229;20.903
296;Paul-Simmel-Schule;Felixstraﬂe 26;12099;MEB;Strom;kWh;0;0;0;0;0;0;0;7.433;21.615;0
64;Teltow-Schule;Feurigstraﬂe 57;10827;Sporthalle;W‰rme;kWh;118.230;116.500;101.751;127.120;152.327;142.013;133.341;128.363;109.075;104.345
64;Teltow-Schule;Feurigstraﬂe 57;10827;Sporthalle;Strom;kWh;9.327;10.401;10.333;11.308;10.903;10.928;11.365;11.457;13.351;13.151
66;Teltow-Schule;Feurigstraﬂe 57;10827;Schulgeb‰ude;W‰rme;kWh;590.192;581.553;507.929;634.569;760.397;708.913;665.625;640.772;544.489;520.876
66;Teltow-Schule;Feurigstraﬂe 57;10827;Schulgeb‰ude;Strom;kWh;46.562;51.922;51.583;56.451;54.426;54.552;56.735;57.193;66.649;65.649
292;Jugendfreizeiteinrichtung - Finchleystraﬂe;Finchleystraﬂe 11;12305;Jugendfreizeiteinrichtung;W‰rme;kWh;39.147;53.197;75.464;48.694;58.016;48.945;0;0;0;0
292;Jugendfreizeiteinrichtung - Finchleystraﬂe;Finchleystraﬂe 11;12305;Jugendfreizeiteinrichtung;Strom;kWh;12.966;11.338;10.240;14.432;14.782;9.530;8.621;13.013;13.554;0
67;Rudolf-Hildebrand-Schule;Friedenstraﬂe 23/25;12107;Mobile Klassen;W‰rme;kWh;39.217;36.391;38.632;39.985;39.869;39.268;43.804;43.638;40.466;44.212
67;Rudolf-Hildebrand-Schule;Friedenstraﬂe 23/25;12107;Mobile Klassen;Strom;kWh;5.008;5.744;4.855;4.576;5.447;5.149;5.065;5.863;5.750;4.828
68;Rudolf-Hildebrand-Schule;Friedenstraﬂe 23/25;12107;Schulgeb‰ude mit Sporthalle;W‰rme;kWh;711.200;659.955;700.587;725.134;723.023;712.117;794.388;791.374;733.847;801.781
68;Rudolf-Hildebrand-Schule;Friedenstraﬂe 23/25;12107;Schulgeb‰ude mit Sporthalle;Strom;kWh;90.813;104.166;88.054;82.985;98.789;93.374;91.849;106.329;104.285;87.556
231;Jugendfreizeitst‰tte - Die Burg;Friedrich-Wilhelm-Platz 11 / Schmargendorfer Straﬂe 18;12161;Jugendfreizeiteinrichtung;W‰rme;kWh;190.768;209.521;201.729;0;0;0;0;0;0;0
231;Jugendfreizeitst‰tte - Die Burg;Friedrich-Wilhelm-Platz 11 / Schmargendorfer Straﬂe 18;12161;Jugendfreizeiteinrichtung;Strom;kWh;21.318;18.569;19.599;17.429;16.066;14.712;14.192;12.224;11.427;11.988
71;Maria-Montessori-Schule;Friedrich-Wilhelm-Straﬂe 72-74;12103;Schulgeb‰ude;W‰rme;kWh;238.544;254.260;260.821;303.262;267.312;274.780;304.465;304.284;305.045;273.989
71;Maria-Montessori-Schule;Friedrich-Wilhelm-Straﬂe 72-74;12103;Schulgeb‰ude;Strom;kWh;58.271;71.358;74.221;69.760;57.838;88.817;68.980;73.032;78.704;79.840
286;Maria-Montessori-Schule;Friedrich-Wilhelm-Straﬂe 72-74;12103;Hortgeb‰ude;W‰rme;kWh;23.438;55.224;64.409;73.885;64.591;61.418;68.480;64.910;83.516;66.594
286;Maria-Montessori-Schule;Friedrich-Wilhelm-Straﬂe 72-74;12103;Hortgeb‰ude;Strom;kWh;0;0;0;0;0;0;0;0;0;0
314;Rudolph-Wilde-Park - Bew‰sserung & Beleuchtung;Fritz-Elsas-Straﬂe 17 / Rudolph-Wilde-Park;10825;Gr¸nfl‰che / Beleuchtung;Strom;kWh;75.395;50.734;54.329;51.615;60.067;49.082;51.888;44.580;44.407;41.330
72;Werkhof / Baumkolonne;Fritz-Werner-Straﬂe 71;12107;Werkhalle / Werkstatt;W‰rme;kWh;401.390;374.087;387.425;392.812;335.935;215.152;447.110;320.994;325.846;362.541
72;Werkhof / Baumkolonne;Fritz-Werner-Straﬂe 71;12107;Werkhalle / Werkstatt;Strom;kWh;49.273;47.844;16.888;0;0;29.497;20.225;29.848;26.448;28.835
73;Werkhof / Baumkolonne;Fritz-Werner-Straﬂe 71;12107;Dienstgeb‰ude;W‰rme;kWh;153.324;142.895;147.989;150.047;128.321;82.184;170.788;122.614;124.467;138.484
73;Werkhof / Baumkolonne;Fritz-Werner-Straﬂe 71;12107;Dienstgeb‰ude;Strom;kWh;18.822;18.275;6.451;0;0;11.268;7.725;11.402;10.102;11.015
291;Jugendfreizeiteinrichtung - Clip;Frobenstraﬂe 27;10783;Jugendfreizeiteinrichtung;W‰rme;kWh;32.044;0;0;0;0;0;0;0;0;0
291;Jugendfreizeiteinrichtung - Clip;Frobenstraﬂe 27;10783;Jugendfreizeiteinrichtung;Strom;kWh;1.844;0;0;0;0;0;0;0;0;0
315;Gr¸nanlage - Bodenbeleuchtung;Fuggerstraﬂe 1;10777;Gr¸nfl‰che / Beleuchtung;Strom;kWh;852;845;4.907;4.246;884;947;1.352;2.037;1.635;2.599
297;Schwerbelastungskˆrper;General-Pape-Straﬂe 100;12101;Museum;Strom;kWh;0;0;809;882;6.344;8.473;2.192;2.188;2.266;1.977
74;Luise-Henriette-Schule;Germaniastraﬂe 4-6;12099;Doppelsporthalle;W‰rme;kWh;23.320;29.337;28.751;27.536;32.173;28.131;25.599;25.765;27.413;359.809
74;Luise-Henriette-Schule;Germaniastraﬂe 4-6;12099;Doppelsporthalle;Strom;kWh;17.713;17.479;17.152;18.307;18.437;17.560;14.521;12.076;5.024;3.703
75;Luise-Henriette-Schule;Germaniastraﬂe 4-6;12099;Pavillon 1;W‰rme;kWh;19.945;22.444;22.031;23.475;22.436;19.822;23.554;23.903;27.040;26.781
75;Luise-Henriette-Schule;Germaniastraﬂe 4-6;12099;Pavillon 1;Strom;kWh;4.004;3.951;3.877;4.138;4.167;3.969;3.282;2.730;1.136;837
76;Luise-Henriette-Schule;Germaniastraﬂe 4-6;12099;Schulgeb‰ude;W‰rme;kWh;941.808;1.016.186;951.679;1.070.412;917.445;929.320;925.021;939.595;436.172;395.500
76;Luise-Henriette-Schule;Germaniastraﬂe 4-6;12099;Schulgeb‰ude;Strom;kWh;92.031;90.813;89.117;95.117;95.791;91.236;75.445;62.741;26.104;19.237
77;Luise-Henriette-Schule;Germaniastraﬂe 4-6;12099;Pavillon 1;W‰rme;kWh;23.063;32.040;31.769;33.661;29.680;26.925;25.324;25.491;30.399;30.333
77;Luise-Henriette-Schule;Germaniastraﬂe 4-6;12099;Pavillon 1;Strom;kWh;3.981;3.928;3.855;4.114;4.143;3.946;3.263;2.714;1.129;832
78;Interkultureles Haus;Geﬂlerstraﬂe 11;10829;Freizeitst‰tte (Allgemein);W‰rme;kWh;187.235;160.537;141.465;162.174;161.022;152.685;164.012;182.830;236.482;182.262
78;Interkultureles Haus;Geﬂlerstraﬂe 11;10829;Freizeitst‰tte (Allgemein);Strom;kWh;24.302;23.210;21.556;21.426;17.765;19.697;20.896;21.085;21.550;21.334
80;Jugendfreizeiteinrichtung - Schreiben Sprechen Spielen;Goltzstraﬂe 40;10781;Jugendfreizeiteinrichtung;W‰rme;kWh;48.604;43.455;40.812;28.356;0;0;0;0;0;0
80;Jugendfreizeiteinrichtung - Schreiben Sprechen Spielen;Goltzstraﬂe 40;10781;Jugendfreizeiteinrichtung;Strom;kWh;2.020;2.057;2.073;1.022;0;0;0;0;0;0
81;Paul-Natorp-Schule;Goﬂlerstraﬂe 13-15;12161;Sporthalle (Anbau);W‰rme;kWh;36.407;32.050;35.142;37.254;36.534;30.439;31.541;31.526;29.969;23.722
81;Paul-Natorp-Schule;Goﬂlerstraﬂe 13-15;12161;Sporthalle (Anbau);Strom;kWh;3.737;3.797;4.203;4.226;4.671;4.692;4.513;4.442;4.501;5.094
82;Paul-Natorp-Schule;Goﬂlerstraﬂe 13-15;12161;Schulgeb‰ude;W‰rme;kWh;765.572;674.060;738.944;783.459;768.305;640.238;663.332;662.957;630.262;498.927
82;Paul-Natorp-Schule;Goﬂlerstraﬂe 13-15;12161;Schulgeb‰ude;Strom;kWh;77.366;78.587;87.006;87.471;96.687;97.122;93.412;91.953;93.179;105.456
236;Paul-Natorp-Schule;Goﬂlerstraﬂe 13-15;12161;Doppelsporthalle;W‰rme;kWh;128.811;113.397;124.336;131.809;129.261;107.697;111.597;111.543;106.035;83.931
236;Paul-Natorp-Schule;Goﬂlerstraﬂe 13-15;12161;Doppelsporthalle;Strom;kWh;23.099;15.250;1.093;14.300;11.826;8.426;7.000;5.205;5.845;45.350
316;Wartburgplatz - Straﬂen- und Wegebeleuchtung;Gothaer Straﬂe 3;10823;Gr¸nfl‰che / Beleuchtung;Strom;kWh;681;681;681;681;681;681;681;681;681;681
83;Tempelhofer Parkfriedhof;Gottlieb-Dunkel Straﬂe 26;12099;Betreuungsst‰tte;W‰rme;kWh;93.167;107.434;105.606;72.718;25.867;2.005;1.846;1.856;1.978;2.038
83;Tempelhofer Parkfriedhof;Gottlieb-Dunkel Straﬂe 26;12099;Betreuungsst‰tte;Strom;kWh;8.384;7.736;7.046;8.265;7.814;7.795;2.609;4.217;4.196;4.020
84;Tempelhofer Parkfriedhof;Gottlieb-Dunkel Straﬂe 26;12099;Trauerhalle;W‰rme;kWh;53.445;64.600;64.082;63.497;68.158;193.757;107.930;84.466;83.906;87.078
84;Tempelhofer Parkfriedhof;Gottlieb-Dunkel Straﬂe 26;12099;Trauerhalle;Strom;kWh;9.176;8.466;7.711;9.046;8.552;8.531;2.856;4.615;4.592;4.400
85;Tempelhofer Parkfriedhof;Gottlieb-Dunkel Straﬂe 26;12099;Blumenladen;W‰rme;kWh;7.827;9.026;8.872;6.109;2.173;168;155;156;166;171
85;Tempelhofer Parkfriedhof;Gottlieb-Dunkel Straﬂe 26;12099;Blumenladen;Strom;kWh;704;650;592;694;656;655;219;354;353;338
88;Eva-Maria-Buch-Hauptbibliothek;Gˆtzstraﬂe 10-12;12099;Bibliothek;Strom;kWh;0;0;0;0;0;92.513;207.829;191.338;202.618;194.498
317;Templerzeile - Wegebeleuchtung;Gˆtzstraﬂe 27;12099;Gr¸nfl‰che / Beleuchtung;Strom;kWh;146;146;151;15.003;3.362;3.251;2.909;2.488;1.142;1.137
86;Sportanlage - Gˆtzstraﬂe;Gˆtzstraﬂe 34;12099;Sporthalle;W‰rme;kWh;185.841;195.167;191.612;143.043;174.896;193.411;194.529;207.596;205.848;227.649
86;Sportanlage - Gˆtzstraﬂe;Gˆtzstraﬂe 34;12099;Sporthalle;Strom;kWh;49.701;52.035;46.855;47.540;44.543;43.514;47.044;42.554;37.430;36.893
87;Sportanlage - Gˆtzstraﬂe;Gˆtzstraﬂe 34;12099;Umkleidegeb‰ude;W‰rme;kWh;4.567;4.797;4.709;3.516;4.298;4.754;4.781;5.102;5.059;5.595
87;Sportanlage - Gˆtzstraﬂe;Gˆtzstraﬂe 34;12099;Umkleidegeb‰ude;Strom;kWh;1.222;1.279;1.152;1.168;1.095;1.069;1.156;1.046;920;907
89;Friedenauer Gemeinschaftsschule;Grazer Platz 1-3;12157;Mobile Klassen;W‰rme;kWh;27.292;26.227;28.772;30.286;31.700;25.603;28.000;29.232;29.608;28.671
89;Friedenauer Gemeinschaftsschule;Grazer Platz 1-3;12157;Mobile Klassen;Strom;kWh;3.903;3.768;3.956;4.293;4.461;4.208;4.276;4.182;4.114;4.218
90;Friedenauer Gemeinschaftsschule;Grazer Platz 1-3;12157;Schulgeb‰ude;W‰rme;kWh;493.113;473.862;519.843;547.198;572.747;462.584;505.904;528.158;534.956;518.024
90;Friedenauer Gemeinschaftsschule;Grazer Platz 1-3;12157;Schulgeb‰ude;Strom;kWh;61.479;59.357;62.325;67.632;70.277;66.286;67.362;65.884;64.805;66.453
91;Friedenauer Gemeinschaftsschule;Grazer Platz 1-3;12157;Sporthalle;W‰rme;kWh;182.894;175.754;192.808;202.954;212.430;171.571;187.638;195.892;198.414;192.133
91;Friedenauer Gemeinschaftsschule;Grazer Platz 1-3;12157;Sporthalle;Strom;kWh;24.172;23.338;24.505;26.592;27.632;26.063;26.486;25.904;25.480;26.128
92;Theodor-Haubach-Schule;Grimmstraﬂe 9/11;12305;Schulgeb‰ude;W‰rme;kWh;386.262;343.606;330.086;382.624;371.485;322.513;331.392;382.290;346.510;324.197
92;Theodor-Haubach-Schule;Grimmstraﬂe 9/11;12305;Schulgeb‰ude;Strom;kWh;45.111;49.706;47.812;52.266;71.976;83.022;84.835;74.624;50.700;47.061
93;Theodor-Haubach-Schule;Grimmstraﬂe 9/11;12305;Sporthalle;W‰rme;kWh;88.150;81.397;77.632;87.570;86.696;75.895;77.806;88.594;80.630;76.396
93;Theodor-Haubach-Schule;Grimmstraﬂe 9/11;12305;Sporthalle;Strom;kWh;9.548;10.520;10.119;11.062;15.234;17.572;17.956;15.794;10.731;9.961
94;Theodor-Haubach-Schule;Grimmstraﬂe 9/11;12305;Schulgeb‰ude (Klassentrakt 1);W‰rme;kWh;65.249;58.044;55.760;64.635;62.753;54.480;55.980;64.578;58.534;54.765
94;Theodor-Haubach-Schule;Grimmstraﬂe 9/11;12305;Schulgeb‰ude (Klassentrakt 1);Strom;kWh;7.620;8.397;8.077;8.829;12.158;14.024;14.331;12.606;8.565;7.950
95;Theodor-Haubach-Schule;Grimmstraﬂe 9/11;12305;Schulgeb‰ude (Klassentrakt 2);W‰rme;kWh;71.228;63.362;60.869;70.557;68.503;59.473;61.110;70.496;63.898;59.783
95;Theodor-Haubach-Schule;Grimmstraﬂe 9/11;12305;Schulgeb‰ude (Klassentrakt 2);Strom;kWh;8.319;9.166;8.817;9.638;13.273;15.310;15.644;13.761;9.349;8.678
96;Theodor-Haubach-Schule;Grimmstraﬂe 9/11;12305;Mobile Klassen;W‰rme;kWh;35.751;31.803;30.552;35.415;34.384;29.851;30.673;35.384;32.072;30.007
96;Theodor-Haubach-Schule;Grimmstraﬂe 9/11;12305;Mobile Klassen;Strom;kWh;4.175;4.601;4.425;4.838;6.662;7.684;7.852;6.907;4.693;4.356
97;Theodor-Haubach-Schule;Grimmstraﬂe 9/11;12305;Schulgeb‰ude (Klassentrakt 3);W‰rme;kWh;70.949;63.114;60.631;70.281;68.235;59.240;60.870;70.220;63.647;59.549
97;Theodor-Haubach-Schule;Grimmstraﬂe 9/11;12305;Schulgeb‰ude (Klassentrakt 3);Strom;kWh;8.286;9.130;8.782;9.600;13.221;15.250;15.583;13.707;9.313;8.644
298;Jugendfreizeiteinrichtung - Groﬂgˆrschenstraﬂe;Groﬂgˆrschenstraﬂe 4;10827;Jugendfreizeiteinrichtung;Strom;kWh;4.423;4.438;325;642;4.324;0;0;0;0;0
98;"Musikschule / VHS-Kunst ""Kunst am Kleistpark""";Grunewaldstraﬂe 6-7;10823;Schulgeb‰ude;W‰rme;kWh;435.586;440.034;414.156;419.247;407.188;372.671;423.853;435.695;480.224;399.080
98;"Musikschule / VHS-Kunst ""Kunst am Kleistpark""";Grunewaldstraﬂe 6-7;10823;Schulgeb‰ude;Strom;kWh;55.911;55.947;51.095;7.587;47.035;43.189;46.313;43.920;40.716;40.678
99;Annedore-Leber-Schule;Halker Zeile 137-149;12305;Sporthalle;W‰rme;kWh;79.204;70.457;67.685;78.458;76.174;66.132;67.953;78.389;71.053;66.477
99;Annedore-Leber-Schule;Halker Zeile 137-149;12305;Sporthalle;Strom;kWh;8.285;4.711;8.153;8.059;8.583;8.831;9.134;9.494;9.006;9.037
100;Annedore-Leber-Schule;Halker Zeile 137-149;12305;Mensa;W‰rme;kWh;40.323;35.870;34.458;39.943;38.780;33.668;34.595;39.908;36.173;33.844
100;Annedore-Leber-Schule;Halker Zeile 137-149;12305;Mensa;Strom;kWh;4.218;2.398;4.151;4.103;4.370;4.496;4.650;4.833;4.585;4.601
101;Annedore-Leber-Schule;Halker Zeile 137-149;12305;Mobile Klassen;W‰rme;kWh;35.743;31.795;30.544;35.406;34.375;29.844;30.665;35.375;32.064;29.999
101;Annedore-Leber-Schule;Halker Zeile 137-149;12305;Mobile Klassen;Strom;kWh;3.739;2.126;3.679;3.637;3.873;3.985;4.122;4.284;4.064;4.078
102;Annedore-Leber-Schule;Halker Zeile 137-149;12305;Turm;W‰rme;kWh;142.802;127.032;122.033;141.457;137.339;119.234;122.516;141.333;128.105;119.856
102;Annedore-Leber-Schule;Halker Zeile 137-149;12305;Turm;Strom;kWh;14.938;8.494;14.700;14.531;15.474;15.922;16.468;17.117;16.237;16.294
103;Annedore-Leber-Schule;Halker Zeile 137-149;12305;Mehrzweckgeb‰ude;W‰rme;kWh;46.666;41.512;39.879;46.226;44.881;38.964;40.037;46.186;41.863;39.168
103;Annedore-Leber-Schule;Halker Zeile 137-149;12305;Mehrzweckgeb‰ude;Strom;kWh;4.882;2.776;4.804;4.749;5.057;5.203;5.381;5.594;5.306;5.325
104;Annedore-Leber-Schule;Halker Zeile 137-149;12305;Neubau;W‰rme;kWh;87.155;77.530;74.480;86.334;83.821;72.771;74.774;86.259;78.186;73.151
104;Annedore-Leber-Schule;Halker Zeile 137-149;12305;Neubau;Strom;kWh;9.117;5.184;8.972;8.869;9.444;9.717;10.051;10.447;9.910;9.945
105;Annedore-Leber-Schule;Halker Zeile 137-149;12305;Schulgeb‰ude;W‰rme;kWh;570.272;507.296;487.334;564.901;548.456;476.154;489.262;564.408;511.583;478.641
105;Annedore-Leber-Schule;Halker Zeile 137-149;12305;Schulgeb‰ude;Strom;kWh;59.654;33.919;58.704;58.028;61.797;63.582;65.763;68.355;64.841;65.069
107;Sportplatz - Halker Zeile;Halker Zeile 151;12305;Umkleidegeb‰ude;W‰rme;kWh;96.925;105.165;93.658;99.179;99.821;89.496;101.195;95.522;112.570;94.561
107;Sportplatz - Halker Zeile;Halker Zeile 151;12305;Umkleidegeb‰ude;Strom;kWh;105.280;87.365;79.776;82.725;77.505;76.395;63.300;56.700;51.300;46.000
287;Steinwald-Schule;Hanielweg 7/9;12277;Schulgeb‰ude;W‰rme;kWh;372.176;425.803;589.770;660.831;740.298;677.104;664.880;612.451;774.686;728.863
