Bezirk Tempelhof-Schˆneberg: Energieverbrauchs¸bersicht bezirklicher Geb‰ude f¸r 2010-2019;;;;;;;;;;;;;;;;
287;Steinwald-Schule;Hanielweg 7/9;12277;Schulgeb‰ude;Strom;kWh;39.567;127.488;118.441;165.276;89.181;159.703;181.191;139.802;120.363;204.749
288;Steinwald-Schule;Hanielweg 7/9;12277;Sporthalle;W‰rme;kWh;101.605;116.246;161.009;180.409;202.104;184.852;181.514;167.201;211.492;198.982
288;Steinwald-Schule;Hanielweg 7/9;12277;Sporthalle;Strom;kWh;10.802;34.805;32.335;45.121;24.347;43.600;49.466;38.167;32.859;55.897
318;Hanowsteig - Wegebeleuchtung;Hanowsteig 1;12309;Gr¸nfl‰che / Beleuchtung;Strom;kWh;0;0;0;0;0;0;154;220;101;0
108;Theodor-Heuﬂ-Bibliothek;Hauptstraﬂe 40;10827;Bibliothek;W‰rme;kWh;228.264;203.051;205.442;206.711;211.595;223.996;229.432;236.926;251.604;228.766
108;Theodor-Heuﬂ-Bibliothek;Hauptstraﬂe 40;10827;Bibliothek;Strom;kWh;47.973;45.319;45.466;44.915;45.155;42.046;41.418;41.630;40.101;35.581
109;Theodor-Heuﬂ-Bibliothek;Hauptstraﬂe 40;10827;Bibliothek;W‰rme;kWh;18.432;16.396;16.589;16.691;17.086;18.087;18.526;19.131;20.316;18.472
109;Theodor-Heuﬂ-Bibliothek;Hauptstraﬂe 40;10827;Bibliothek;Strom;kWh;3.076;2.905;2.915;2.880;2.895;2.696;2.655;2.669;2.571;2.281
110;Museen Tempelhof-Schˆneberg;Hauptstraﬂe 41-42;10827;Museum;W‰rme;kWh;211.930;188.521;190.741;191.919;196.453;207.967;213.014;219.972;233.600;212.396
110;Museen Tempelhof-Schˆneberg;Hauptstraﬂe 41-42;10827;Museum;Strom;kWh;39.927;37.719;37.841;37.383;37.582;34.995;34.472;34.648;33.376;29.614
111;Jugendfreizeiteinrichtung - Kita am Lassenpark;Hauptstraﬂe 43;10827;Jugendfreizeiteinrichtung;W‰rme;kWh;23.912;21.271;21.522;21.655;22.166;23.465;24.035;24.820;26.357;23.965
111;Jugendfreizeiteinrichtung - Kita am Lassenpark;Hauptstraﬂe 43;10827;Jugendfreizeiteinrichtung;Strom;kWh;4.482;4.234;4.248;4.196;4.218;3.928;3.869;3.889;3.746;3.324
112;Jugendfreizeiteinrichtung - Jugi-hessenring;Hessenring 47;12101;Jugendfreizeiteinrichtung;W‰rme;kWh;2.582;3.453;3.136;3.060;279;108.399;1.194;215.463;229.299;74.706
112;Jugendfreizeiteinrichtung - Jugi-hessenring;Hessenring 47;12101;Jugendfreizeiteinrichtung;Strom;kWh;21.833;20.004;19.911;16.972;15.550;12.034;7.449;11.246;18.006;0
113;Georg-von-Giesche-Schule / VHS;Hohenstaufenstraﬂe 47-48;10779;Schulgeb‰ude;W‰rme;kWh;970.652;944.627;954.335;1.066.844;1.031.264;1.389.843;1.342.411;1.313.908;1.341.076;1.412.239
113;Georg-von-Giesche-Schule / VHS;Hohenstaufenstraﬂe 47-48;10779;Schulgeb‰ude;Strom;kWh;170.179;159.682;170.865;168.349;139.493;55.553;71.287;69.249;68.165;70.601
114;Georg-von-Giesche-Schule / VHS;Hohenstaufenstraﬂe 47-48;10779;Doppelsporthalle;W‰rme;kWh;439.305;427.526;431.920;482.840;466.737;629.025;607.559;594.659;606.954;639.162
114;Georg-von-Giesche-Schule / VHS;Hohenstaufenstraﬂe 47-48;10779;Doppelsporthalle;Strom;kWh;77.021;72.270;77.332;76.193;63.133;25.143;32.264;31.341;30.851;31.953
115;Scharm¸tzelsee-Schule;Hohenstaufenstraﬂe 49;10779;Schulgeb‰ude;W‰rme;kWh;535.735;521.371;526.729;588.826;569.189;767.100;740.921;725.189;740.184;779.461
115;Scharm¸tzelsee-Schule;Hohenstaufenstraﬂe 49;10779;Schulgeb‰ude;Strom;kWh;93.928;88.134;94.306;92.918;76.991;30.661;39.346;38.221;37.622;38.967
117;Seniorenfreizeitst‰tte - Berliner B‰r;Holzmannstraﬂe 18;12099;Seniorenfreizeiteinrichtung;W‰rme;kWh;72.193;69.827;65.487;69.486;72.723;65.366;51.253;76.215;75.687;51.147
117;Seniorenfreizeitst‰tte - Berliner B‰r;Holzmannstraﬂe 18;12099;Seniorenfreizeiteinrichtung;Strom;kWh;4.904;4.013;3.877;4.992;4.128;1.876;10.993;12.917;10.889;12.349
118;Jugendfreizeiteinrichtung - Holzmannstraﬂe;Holzmannstraﬂe 22;12099;Jugendfreizeiteinrichtung;W‰rme;kWh;47.064;26.413;0;0;0;0;0;0;0;0
118;Jugendfreizeiteinrichtung - Holzmannstraﬂe;Holzmannstraﬂe 22;12099;Jugendfreizeiteinrichtung;Strom;kWh;4.690;82;0;0;0;0;0;0;0;0
120;Marianne-Cohn-Schule;Holzmannstraﬂe 7;12099;Schulgeb‰ude;W‰rme;kWh;937.842;810.309;788.337;798.579;996.653;1.018.342;1.005.113;1.111.140;942.279;1.376.165
120;Marianne-Cohn-Schule;Holzmannstraﬂe 7;12099;Schulgeb‰ude;Strom;kWh;506.010;448.237;397.940;453.026;440.315;387.841;374.027;347.248;383.197;348.924
121;Fl‰ming-Schule;Illstraﬂe 4-6;12161;Schulgeb‰ude;W‰rme;kWh;424.350;489.413;446.767;522.162;547.630;520.962;480.936;521.751;521.932;432.265
121;Fl‰ming-Schule;Illstraﬂe 4-6;12161;Schulgeb‰ude;Strom;kWh;56.594;71.235;89.882;87.271;85.523;84.090;78.320;73.932;78.328;79.246
122;Fl‰ming-Schule;Illstraﬂe 4-6;12161;Sporthalle;W‰rme;kWh;79.541;91.736;83.742;97.874;102.648;97.650;90.147;97.797;97.831;81.024
122;Fl‰ming-Schule;Illstraﬂe 4-6;12161;Sporthalle;Strom;kWh;10.608;13.352;16.847;16.358;16.031;15.762;14.680;13.858;14.682;14.854
319;Dorfteich - Tiefbrunnen;Im Domstift 38;12309;Brunnen;Strom;kWh;835;276;312;880;632;871;1.132;646;872;1.023
123;Rathaus Schˆneberg;John-F.-Kennedy-Platz 1;10825;Dienstgeb‰ude;W‰rme;kWh;4.487.778;4.343.223;4.312.917;4.291.538;4.387.459;4.124.478;4.332.455;4.458.527;4.427.725;4.178.313
123;Rathaus Schˆneberg;John-F.-Kennedy-Platz 1;10825;Dienstgeb‰ude;Strom;kWh;1.764.903;1.649.991;1.659.516;1.637.214;1.493.062;1.549.742;1.588.461;1.393.460;1.625.854;1.486.289
301;Markt - John-F.-Kennedy-Platz;John-F.-Kennedy-Platz 1;10825;Markt;Strom;kWh;6.402;5.742;5.429;3.220;2.849;2.863;6.388;4.771;3.794;3.389
320;Lichtenrader Graben - Wegebeleuchtung;John-Locke-Straﬂe 19;12305;Gr¸nfl‰che / Beleuchtung;Strom;kWh;7.291;7.074;8.780;7.987;8.831;8.268;7.748;5.107;4.652;4.400
124;Askanische Schule;Kaiserin-Augusta-Straﬂe 19-20;12103;Mobile Klassen;W‰rme;kWh;35.395;29.201;34.143;31.764;29.437;30.930;38.045;33.989;33.670;29.776
124;Askanische Schule;Kaiserin-Augusta-Straﬂe 19-20;12103;Mobile Klassen;Strom;kWh;3.849;3.565;3.600;4.086;4.218;4.070;3.910;4.003;3.951;3.761
125;Askanische Schule;Kaiserin-Augusta-Straﬂe 19-20;12103;Schulgeb‰ude;W‰rme;kWh;902.652;744.676;870.709;810.051;750.693;788.786;970.224;866.798;858.663;759.354
125;Askanische Schule;Kaiserin-Augusta-Straﬂe 19-20;12103;Schulgeb‰ude;Strom;kWh;98.165;90.916;91.813;104.206;107.559;103.800;99.709;102.086;100.758;95.900
126;Gesundheitsamt 3;Kaiserstraﬂe 126;12105;Dienstgeb‰ude;W‰rme;kWh;61.787;66.363;63.576;62.972;46.996;62.743;60.735;56.265;53.815;58.618
126;Gesundheitsamt 3;Kaiserstraﬂe 126;12105;Dienstgeb‰ude;Strom;kWh;7.459;7.360;7.144;6.776;5.014;10.398;10.554;9.940;10.213;10.666
129;Eckener-Schule;Kaiserstraﬂe 17-21;12105;Schulgeb‰ude;W‰rme;kWh;673.991;668.395;728.495;709.661;638.216;613.379;669.689;701.120;692.509;521.200
129;Eckener-Schule;Kaiserstraﬂe 17-21;12105;Schulgeb‰ude;Strom;kWh;107.366;118.627;109.175;113.860;117.565;83.532;138.077;138.770;132.974;139.289
130;Eckener-Schule;Kaiserstraﬂe 17-21;12105;Sporthalle;W‰rme;kWh;81.233;80.558;87.801;85.532;76.921;73.927;80.714;84.502;83.464;62.817
130;Eckener-Schule;Kaiserstraﬂe 17-21;12105;Sporthalle;Strom;kWh;12.940;14.298;13.158;13.723;14.169;10.068;16.642;16.725;16.027;16.788
313;Kˆnigskollonaden;Kleist-Park;10781;Gr¸nfl‰che / Beleuchtung;Strom;kWh;12.209;3.772;3.782;7.505;4.908;6.733;1.294;1.294;3.142;3.733
132;Robert-Blum-Schule;Kolonnenstraﬂe 21;10829;Schulgeb‰ude mit Sporthalle;W‰rme;kWh;956.848;924.384;860.129;953.998;899.111;904.218;895.011;998.913;1.038.048;988.700
132;Robert-Blum-Schule;Kolonnenstraﬂe 21;10829;Schulgeb‰ude mit Sporthalle;Strom;kWh;100.541;54.124;99.777;99.967;104.068;104.937;107.139;107.567;106.382;108.173
321;Privatstraﬂe - Beleuchtung;Kolonnenstraﬂe 29a;10829;Gr¸nfl‰che / Beleuchtung;Strom;kWh;856;859;570;0;0;0;0;0;0;0
134;Havelland-Schule;Kolonnenstraﬂe 30-30a;10829;Mensa;W‰rme;kWh;123.616;123.589;120.366;139.866;114.985;114.283;120.890;119.152;123.767;111.864
134;Havelland-Schule;Kolonnenstraﬂe 30-30a;10829;Mensa;Strom;kWh;25.335;26.128;24.554;23.130;23.564;24.243;24.351;24.054;25.417;26.236
135;Havelland-Schule;Kolonnenstraﬂe 30-30a;10829;Schulgeb‰ude;W‰rme;kWh;367.753;397.201;369.089;393.953;399.885;368.726;373.948;381.798;425.623;377.088
135;Havelland-Schule;Kolonnenstraﬂe 30-30a;10829;Schulgeb‰ude;Strom;kWh;80.446;82.966;77.966;73.445;74.824;76.978;77.322;76.379;80.707;83.308
136;Havelland-Schule;Kolonnenstraﬂe 30-30a;10829;Sporthalle;W‰rme;kWh;170.828;184.508;171.449;182.999;185.754;171.281;173.706;177.353;197.711;175.165
136;Havelland-Schule;Kolonnenstraﬂe 30-30a;10829;Sporthalle;Strom;kWh;37.369;38.539;36.217;34.117;34.757;35.758;35.918;35.480;37.490;38.698
137;Gesundheitsamt 2;Kˆnigstraﬂe 15;12105;Dienstgeb‰ude;W‰rme;kWh;200.067;214.885;205.862;203.904;152.174;203.164;196.660;182.189;174.254;189.806
137;Gesundheitsamt 2;Kˆnigstraﬂe 15;12105;Dienstgeb‰ude;Strom;kWh;24.152;23.831;23.133;21.941;16.236;33.668;34.175;32.186;33.071;34.538
138;Mascha-Kaleko-Schule;Kˆnigstraﬂe 32;12105;Mobile Klassen;W‰rme;kWh;189.740;203.511;206.166;200.659;219.230;207.090;214.621;221.489;226.618;0
138;Mascha-Kaleko-Schule;Kˆnigstraﬂe 32;12105;Mobile Klassen;Strom;kWh;18.338;22.613;19.007;22.614;22.653;21.126;21.814;22.506;22.151;23.502
139;Mascha-Kaleko-Schule;Kˆnigstraﬂe 32;12105;Doppelsporthalle;W‰rme;kWh;248.868;325.808;250.024;216.138;279.875;288.842;319.335;304.679;328.415;327.840
139;Mascha-Kaleko-Schule;Kˆnigstraﬂe 32;12105;Doppelsporthalle;Strom;kWh;17.991;22.185;18.647;22.186;22.224;20.726;21.401;22.080;21.732;23.057
140;Mascha-Kaleko-Schule;Kˆnigstraﬂe 32;12105;Schulgeb‰ude;W‰rme;kWh;299.730;268.643;263.095;333.082;319.873;265.512;286.378;299.514;347.048;337.519
140;Mascha-Kaleko-Schule;Kˆnigstraﬂe 32;12105;Schulgeb‰ude;Strom;kWh;38.143;47.036;39.536;47.038;47.120;43.943;45.374;46.813;46.076;48.886
141;Paul-Klee-Schule;Konradinstraﬂe 15-17;12105;Sporthalle;W‰rme;kWh;20.296;21.617;18.769;21.050;24.700;23.853;22.136;22.282;26.532;22.138
141;Paul-Klee-Schule;Konradinstraﬂe 15-17;12105;Sporthalle;Strom;kWh;16.977;9.399;15.231;15.545;15.610;15.244;17.044;19.375;19.176;22.178
142;Paul-Klee-Schule;Konradinstraﬂe 15-17;12105;Schulgeb‰ude;W‰rme;kWh;1.031.111;1.018.794;889.410;1.127.597;1.018.591;774.849;827.257;377.061;739.856;1.051.186
142;Paul-Klee-Schule;Konradinstraﬂe 15-17;12105;Schulgeb‰ude;Strom;kWh;116.233;64.355;104.282;106.429;106.876;104.369;116.698;132.657;131.290;151.843
143;Sportplatz - Kˆrtingstraﬂe;Kˆrtingstraﬂe 41;12107;Sportplatz / Sportbetriebsgeb‰ude;W‰rme;kWh;84.573;87.477;81.079;79.350;78.663;77.129;89.614;92.788;87.065;76.925
143;Sportplatz - Kˆrtingstraﬂe;Kˆrtingstraﬂe 41;12107;Sportplatz / Sportbetriebsgeb‰ude;Strom;kWh;40.759;27.974;25.255;42.181;24.527;22.080;26.980;35.960;42.060;33.360
144;Ikarus-Schule;Kˆrtingstraﬂe 45;12107;Schulgeb‰ude;W‰rme;kWh;862.876;892.499;827.227;809.579;802.575;786.923;914.300;946.685;888.302;784.844
144;Ikarus-Schule;Kˆrtingstraﬂe 45;12107;Schulgeb‰ude;Strom;kWh;150.294;151.085;137.446;147.889;126.352;92.782;92.002;90.675;83.178;170.512
145;Ikarus-Schule;Kˆrtingstraﬂe 45;12107;Sporthalle;W‰rme;kWh;170.816;176.680;163.759;160.265;158.879;155.780;180.996;187.407;175.849;155.369
145;Ikarus-Schule;Kˆrtingstraﬂe 45;12107;Sporthalle;Strom;kWh;29.752;29.909;27.209;29.276;25.013;18.367;18.213;17.950;16.466;33.755
146;Ikarus-Schule;Kˆrtingstraﬂe 45;12107;Mobile Klassen;W‰rme;kWh;0;0;0;0;26.904;72.334;79.369;81.256;82.384;73.352
146;Ikarus-Schule;Kˆrtingstraﬂe 45;12107;Mobile Klassen;Strom;kWh;19.525;19.627;17.855;19.212;16.414;12.053;11.952;11.780;10.806;22.151
148;Jugendfreizeiteinrichtung - Kurf¸rstenstraﬂe;Kurf¸rstenstraﬂe 40;12105;Jugendfreizeiteinrichtung;W‰rme;kWh;76.351;148.150;148.116;102.257;60.274;60.694;66.007;65.081;23.728;1.819
148;Jugendfreizeiteinrichtung - Kurf¸rstenstraﬂe;Kurf¸rstenstraﬂe 40;12105;Jugendfreizeiteinrichtung;Strom;kWh;15.045;15.139;14.809;10.547;8.538;7.628;6.902;6.132;2.993;22.983
149;Luise-Henriette-Schule (‹bergangsschule);Kurf¸rstenstraﬂe 53/54;12105;Schulgeb‰ude;W‰rme;kWh;624.640;558.252;549.416;696.836;668.702;556.947;597.801;613.438;680.908;658.483
149;Luise-Henriette-Schule (‹bergangsschule);Kurf¸rstenstraﬂe 53/54;12105;Schulgeb‰ude;Strom;kWh;37.917;12.304;7.737;91.309;67.055;59.958;61.023;47.644;80.860;59.183
150;Familienf¸rsorge;Kurm‰rkische Straﬂe 1-3;10783;Betreuungsst‰tte;W‰rme;kWh;172.377;172.226;160.432;160.223;135.880;122.255;120.704;124.339;130.329;122.950
150;Familienf¸rsorge;Kurm‰rkische Straﬂe 1-3;10783;Betreuungsst‰tte;Strom;kWh;14.497;15.779;15.831;14.275;14.387;15.068;14.479;14.949;13.342;12.178
151;Sportplatz - Laubacher Straﬂe;Laubacher Straﬂe 23-27;14197;Sportplatz / Sportbetriebsgeb‰ude;W‰rme;kWh;24.187;22.168;20.143;22.630;19.000;20.897;22.647;23.972;24.837;24.360
151;Sportplatz - Laubacher Straﬂe;Laubacher Straﬂe 23-27;14197;Sportplatz / Sportbetriebsgeb‰ude;Strom;kWh;13.251;13.300;19.343;15.915;15.391;16.230;15.947;19.584;16.063;16.861
322;Kinderspielplatz - Leberstraﬂe;Leberstraﬂe 12 / Gotenstraﬂe 83;10829;Gr¸nfl‰che / Beleuchtung;Strom;kWh;1.656;1.212;1.246;561;562;604;588;586;99;218
26;Gemeinschaftshaus Lichtenrade;Lichtenrader Damm 198-212;12305;Seniorenfreizeiteinrichtung;W‰rme;kWh;589.513;658.716;496.708;565.250;559.490;307.121;0;565.397;563.432;596.505
26;Gemeinschaftshaus Lichtenrade;Lichtenrader Damm 198-212;12305;Seniorenfreizeiteinrichtung;Strom;kWh;176.468;163.436;188.848;175.402;179.965;174.916;124.814;123.639;139.467;159.786
153;Georg-B¸chner-Schule;Lichtenrader Damm 224-230;12305;Schulgeb‰ude mit Sporthalle;W‰rme;kWh;1.199.730;1.181.776;1.101.353;1.194.176;1.184.890;1.202.221;1.408.639;1.306.388;1.256.825;1.420.678
153;Georg-B¸chner-Schule;Lichtenrader Damm 224-230;12305;Schulgeb‰ude mit Sporthalle;Strom;kWh;140.796;144.408;146.127;125.940;121.271;116.678;148.002;150.472;128.023;144.095
323;K¸nastteich - Tiefbrunnen;Loewenhardtdamm 46;12101;Brunnen;Strom;kWh;456;121;75;1.033;495;500;2.716;1.845;1.909;2.156
154;Jugendfreizeiteinrichtung - LortzingClub;Lortzingstraﬂe 16-18;12307;Jugendfreizeiteinrichtung;W‰rme;kWh;86.747;67.783;96.177;66.224;107.394;92.669;97.905;104.753;97.812;94.773
154;Jugendfreizeiteinrichtung - LortzingClub;Lortzingstraﬂe 16-18;12307;Jugendfreizeiteinrichtung;Strom;kWh;16.798;14.652;9.390;8.509;8.613;13.621;8.604;8.789;7.353;7.780
155;Werbellinsee-Schule;Luitpoldstraﬂe 38;10781;Schulgeb‰ude;W‰rme;kWh;453.196;458.792;472.686;550.770;542.845;513.065;577.878;648.924;536.715;550.245
155;Werbellinsee-Schule;Luitpoldstraﬂe 38;10781;Schulgeb‰ude;Strom;kWh;284.242;265.456;255.693;257.161;255.522;249.797;262.112;248.337;241.372;229.327
156;Schulpraktisches Seminar;Lutherstraﬂe 18;12305;Seminargeb‰ude;W‰rme;kWh;105.888;112.420;103.149;113.243;109.327;93.510;120.980;118.173;112.071;117.428
156;Schulpraktisches Seminar;Lutherstraﬂe 18;12305;Seminargeb‰ude;Strom;kWh;10.106;3.854;4.897;5.464;5.593;5.419;5.007;5.377;4.811;4.830
157;Schulpraktisches Seminar;Lutherstraﬂe 18;12305;Seminargeb‰ude;W‰rme;kWh;103.665;88.638;80.145;75.550;71.314;75.505;77.478;76.829;72.891;75.632
157;Schulpraktisches Seminar;Lutherstraﬂe 18;12305;Seminargeb‰ude;Strom;kWh;9.399;3.585;4.554;5.082;5.202;5.039;4.656;5.000;4.474;4.492
128;Elisabeth-Rotten-Schule;Machonstraﬂe 52;12105;Schulgeb‰ude;W‰rme;kWh;394.424;438.713;251.086;0;0;0;0;0;0;0
128;Elisabeth-Rotten-Schule;Machonstraﬂe 52;12105;Schulgeb‰ude;Strom;kWh;60.039;45.048;30.416;0;0;0;0;0;0;0
131;Eckener-Schule;Machonstraﬂe 52;12105;Sporthalle;W‰rme;kWh;17.801;22.125;67.998;77.153;76.030;92.691;91.571;87.428;119.485;122.020
131;Eckener-Schule;Machonstraﬂe 52;12105;Sporthalle;Strom;kWh;0;0;8.455;15.030;1.643;8.666;9.813;9.679;8.263;8.899
158;Gr¸nfl‰chenamt;Manteuffelstraﬂe 63;12103;Garage / Wagenhalle;W‰rme;kWh;53.397;55.097;37.112;48.483;45.356;43.611;61.041;60.386;58.548;53.335
158;Gr¸nfl‰chenamt;Manteuffelstraﬂe 63;12103;Garage / Wagenhalle;Strom;kWh;7.796;8.250;8.029;2.147;1.747;11.511;5.504;4.877;4.742;5.808
159;Gr¸nfl‰chenamt;Manteuffelstraﬂe 63;12103;Dienstgeb‰ude;W‰rme;kWh;122.029;125.916;84.814;110.799;103.653;99.666;139.500;138.001;133.802;121.889
159;Gr¸nfl‰chenamt;Manteuffelstraﬂe 63;12103;Dienstgeb‰ude;Strom;kWh;17.815;18.854;18.350;4.907;3.992;26.306;12.577;11.144;10.838;13.274
69;Rudolf-Hildebrand-Schule;Marconistraﬂe 4;12107;Hortgeb‰ude;W‰rme;kWh;115.856;115.864;105.652;97.388;109.729;91.364;102.070;122.331;121.662;109.542
69;Rudolf-Hildebrand-Schule;Marconistraﬂe 4;12107;Hortgeb‰ude;Strom;kWh;20.005;20.151;20.785;20.508;29.699;31.051;30.200;28.300;17.500;29.700
160;Jugendfreizeitst‰tte - Bungalow;Mariendorfer Damm 117/121;12109;Jugendfreizeiteinrichtung;W‰rme;kWh;124.333;136.925;98.648;114.900;112.756;107.570;117.325;116.138;115.233;106.651
160;Jugendfreizeitst‰tte - Bungalow;Mariendorfer Damm 117/121;12109;Jugendfreizeiteinrichtung;Strom;kWh;26.584;23.770;22.617;8.060;8.059;14.530;12.027;11.652;10.200;12.162
324;Wochenmarkt - Mariendorfer Damm;Mariendorfer Damm 92;12109;Markt;Strom;kWh;23.328;20.781;19.778;15.446;16.168;15.407;13.900;15.300;13.700;11.300
161;Eduard Bernoth Haus;Marienfelder Allee 104;12277;Seniorenfreizeiteinrichtung;W‰rme;kWh;46.205;50.384;49.396;49.637;47.181;45.024;48.833;47.002;46.753;47.221
161;Eduard Bernoth Haus;Marienfelder Allee 104;12277;Seniorenfreizeiteinrichtung;Strom;kWh;12.334;12.444;12.216;11.668;12.022;13.039;12.483;14.984;9.824;12.462
162;Stadtteilbibliothek Marienfelde und Jugendfreizeiteinrichtung;Marienfelder Allee 107/109;12277;Bibliothek;W‰rme;kWh;200.433;193.008;157.854;181.911;158.846;154.443;191.746;189.055;187.454;162.473
