Bezirk Tempelhof-Schˆneberg: Energieverbrauchs¸bersicht bezirklicher Geb‰ude f¸r 2010-2019;;;;;;;;;;;;;;;;
162;Stadtteilbibliothek Marienfelde und Jugendfreizeiteinrichtung;Marienfelder Allee 107/109;12277;Bibliothek;Strom;kWh;28.221;23.797;18.888;14.166;13.460;13.550;15.884;18.159;14.960;16.975
163;"Senionrenfreizeitst‰tte ""Sorgenfrei""";Markgrafenstraﬂe 10;12105;Seniorenfreizeiteinrichtung;W‰rme;kWh;83.453;84.077;69.273;70.621;72.710;67.723;68.923;69.026;68.731;64.562
163;"Senionrenfreizeitst‰tte ""Sorgenfrei""";Markgrafenstraﬂe 10;12105;Seniorenfreizeiteinrichtung;Strom;kWh;6.895;7.935;7.634;8.009;7.917;12.316;8.338;7.850;6.334;7.173
164;Sportplatz - Markgrafenstraﬂe;Markgrafenstraﬂe 19-24;12105;Sportplatz / Sportbetriebsgeb‰ude;W‰rme;kWh;246.779;230.581;196.317;192.705;242.624;250.338;202.603;247.348;245.141;267.113
164;Sportplatz - Markgrafenstraﬂe;Markgrafenstraﬂe 19-24;12105;Sportplatz / Sportbetriebsgeb‰ude;Strom;kWh;52.061;42.955;44.037;34.855;40.602;71.522;35.911;40.979;41.147;63.275
299;Jugendkunstschule Tempelhof-Schˆneberg;Martin-Luther-Straﬂe 46;10779;Jugendfreizeiteinrichtung;Strom;kWh;6.911;6.848;6.909;5.335;5.563;6.453;5.401;5.898;5.745;5.829
165;Thomas-Dehler-Bibliothek;Martin-Luther-Straﬂe 77;10825;Bibliothek;W‰rme;kWh;70.276;72.094;65.620;70.258;74.010;71.647;80.948;84.013;89.975;84.213
165;Thomas-Dehler-Bibliothek;Martin-Luther-Straﬂe 77;10825;Bibliothek;Strom;kWh;15.669;15.837;16.921;16.984;15.172;15.787;15.604;12.776;13.362;13.845
166;Betreuungseinrichtung Weiﬂe Rose;Martin-Luther-Straﬂe 77;10825;Betreuungsst‰tte;W‰rme;kWh;222.785;228.548;208.026;222.727;234.622;227.132;256.616;266.333;285.233;266.967
166;Betreuungseinrichtung Weiﬂe Rose;Martin-Luther-Straﬂe 77;10825;Betreuungsst‰tte;Strom;kWh;49.672;50.206;53.642;53.842;48.098;50.048;49.467;40.501;42.358;43.892
167;Friedhof 4;Matth‰ifriedhofsweg 8 / Priesterweg;10829;Kapelle;Strom;kWh;2.952;2.967;526;1.501;1.931;2.628;2.529;9.541;5.624;8.078
168;K‰the-Kollwitz-Schule;Mellener Straﬂe 38-42;12307;Schulgeb‰ude;W‰rme;kWh;374.879;386.211;373.620;383.389;455.649;433.531;408.758;355.491;386.990;445.722
168;K‰the-Kollwitz-Schule;Mellener Straﬂe 38-42;12307;Schulgeb‰ude;Strom;kWh;82.730;81.069;94.422;86.054;80.659;85.672;80.793;83.232;72.959;74.293
300;Jugendfreizeiteinrichtung - Menzelstraﬂe;Menzelstraﬂe 5-6;12157;Jugendfreizeiteinrichtung;Strom;kWh;8.180;5.630;936;0;0;0;0;0;0;0
169;R¸ckert-Schule;Mettestraﬂe 8;10825;Schulgeb‰ude;W‰rme;kWh;438.902;926.384;944.481;975.106;986.131;1.050.520;1.097.669;1.113.262;1.100.323;976.308
169;R¸ckert-Schule;Mettestraﬂe 8;10825;Schulgeb‰ude;Strom;kWh;77.019;141.705;139.200;135.977;133.856;140.899;140.478;139.700;139.861;139.313
170;Sternberg - Grundschule;Mettestraﬂe 8;10825;Schulgeb‰ude;W‰rme;kWh;54.501;115.034;117.281;121.084;122.453;130.450;136.306;138.243;136.634;121.235
170;Sternberg - Grundschule;Mettestraﬂe 8;10825;Schulgeb‰ude;Strom;kWh;9.791;18.014;17.696;17.286;17.017;17.912;17.858;17.759;17.780;17.710
172;Sportplatz - Monumentenstraﬂe;Monumentenstraﬂe 13c;10829;Umkleidegeb‰ude;W‰rme;kWh;62.538;82.604;99.024;86.523;66.340;62.578;64.398;65.337;75.308;71.527
172;Sportplatz - Monumentenstraﬂe;Monumentenstraﬂe 13c;10829;Umkleidegeb‰ude;Strom;kWh;9.729;9.755;11.097;8.870;8.800;6.620;9.255;6.598;8.619;7.974
133;Robert-Blum-Schule;Monumentenstraﬂe 13d;10829;Sporthalle;W‰rme;kWh;200.969;131.946;0;100.307;98.955;62.085;70.343;71.240;71.640;85.932
133;Robert-Blum-Schule;Monumentenstraﬂe 13d;10829;Sporthalle;Strom;kWh;0;0;913;8.735;11.378;11.655;70.949;70.848;39.199;46.879
174;Sportplatz - Monumentenstraﬂe;Monumentenstraﬂe 13d;10829;Gymnastikhalle;W‰rme;kWh;105.176;112.362;123.648;121.408;102.023;110.879;112.886;114.641;67.280;80.003
174;Sportplatz - Monumentenstraﬂe;Monumentenstraﬂe 13d;10829;Gymnastikhalle;Strom;kWh;14.716;14.756;16.785;13.416;13.311;10.014;13.999;9.981;13.037;12.063
175;Wilhelm-Fˆrster-Sternwarte;Munsterdamm 86;12169;Sternwarte;W‰rme;kWh;88.402;250.270;207.137;228.484;240.247;194.934;143.656;0;0;0
175;Wilhelm-Fˆrster-Sternwarte;Munsterdamm 86;12169;Sternwarte;Strom;kWh;43.960;36.431;39.305;43.002;34.301;39.973;39.186;0;0;0
176;Nahariya-Schule;Nahariyastraﬂe 13;12309;Mobile Klassen (Altbau);W‰rme;kWh;80.783;68.905;66.916;60.347;56.065;63.165;72.445;88.258;78.763;112.482
176;Nahariya-Schule;Nahariyastraﬂe 13;12309;Mobile Klassen (Altbau);Strom;kWh;18.439;17.349;16.769;16.930;17.708;17.725;17.776;18.137;19.695;18.781
177;Nahariya-Schule;Nahariyastraﬂe 13;12309;Schulgeb‰ude;W‰rme;kWh;611.762;521.809;506.747;457.005;424.578;478.341;548.619;668.373;596.466;851.818
177;Nahariya-Schule;Nahariyastraﬂe 13;12309;Schulgeb‰ude;Strom;kWh;139.636;131.383;126.988;128.211;134.102;134.229;134.617;137.349;149.147;142.226
178;Nahariya-Schule;Nahariyastraﬂe 13;12309;Sporthalle;W‰rme;kWh;221.758;189.151;183.691;165.660;153.906;173.394;198.869;242.279;216.213;308.776
178;Nahariya-Schule;Nahariyastraﬂe 13;12309;Sporthalle;Strom;kWh;50.617;47.625;46.032;46.475;48.611;48.657;48.797;49.788;54.064;51.555
179;Nahariya-Schule;Nahariyastraﬂe 13;12309;Mobile Klassen (Neubau);W‰rme;kWh;80.547;68.704;66.721;60.171;55.902;62.980;72.234;88.001;78.533;112.154
179;Nahariya-Schule;Nahariyastraﬂe 13;12309;Mobile Klassen (Neubau);Strom;kWh;18.385;17.298;16.720;16.881;17.657;17.673;17.724;18.084;19.637;18.726
302;Kolonie - H¸fnerg‰rten;Nahmitzer Damm 3, 5, 7;12277;Gr¸nfl‰che / Beleuchtung;Strom;kWh;2.849;4.275;4.940;4.036;3.609;3.639;5.750;4.325;3.599;4.098
180;Rathaus Friedenau;Niedstraﬂe 1-2;12159;Dienstgeb‰ude;W‰rme;kWh;1.454.587;1.473.174;1.452.230;1.561.547;1.366.820;1.287.364;297.912;0;0;0
180;Rathaus Friedenau;Niedstraﬂe 1-2;12159;Dienstgeb‰ude;Strom;kWh;245.707;225.501;246.566;203.138;180.367;167.341;118.650;0;0;0
325;Nikolaus-Bares-Weg - Wegebeleuchtung;Nikolaus-Bares-Weg 81;12279;Gr¸nfl‰che / Beleuchtung;Strom;kWh;377;359;553;333;56;55;951;252;633;625
181;VHS-Kolleg;N¸rnberger Straﬂe 63;10787;Volkshochschule;W‰rme;kWh;415.495;364.719;329.860;335.935;318.001;341.199;351.136;326.614;337.493;341.341
181;VHS-Kolleg;N¸rnberger Straﬂe 63;10787;Volkshochschule;Strom;kWh;74.248;75.324;49.028;73.041;89.909;89.255;88.950;95.300;98.100;103.600
182;Ruppin-Schule;Offenbacher Straﬂe 5a;14197;Schulgeb‰ude;W‰rme;kWh;475.344;452.241;369.190;489.096;479.692;506.923;590.340;609.832;610.184;573.996
182;Ruppin-Schule;Offenbacher Straﬂe 5a;14197;Schulgeb‰ude;Strom;kWh;76.668;84.628;75.408;79.021;89.066;83.117;85.059;93.355;108.453;81.128
183;Ruppin-Schule;Offenbacher Straﬂe 5a;14197;Schulgeb‰ude (Anbau);W‰rme;kWh;406.621;386.858;315.814;418.385;410.340;433.634;504.990;521.665;521.966;491.009
183;Ruppin-Schule;Offenbacher Straﬂe 5a;14197;Schulgeb‰ude (Anbau);Strom;kWh;65.583;72.393;64.505;67.596;76.190;71.100;72.761;79.858;92.773;69.399
184;Friedenauer Gemeinschaftsschule;Otzenstraﬂe 16-17;12159;Sporthalle;W‰rme;kWh;84.090;69.675;68.248;63.853;55.657;62.798;64.869;67.223;65.983;74.712
184;Friedenauer Gemeinschaftsschule;Otzenstraﬂe 16-17;12159;Sporthalle;Strom;kWh;11.139;10.813;9.485;8.942;8.725;8.679;9.488;8.609;7.921;8.448
185;Friedenauer Gemeinschaftsschule;Otzenstraﬂe 16-17;12159;Schulgeb‰ude;W‰rme;kWh;550.046;464.704;454.578;429.363;379.267;425.627;438.421;452.627;459.957;501.275
185;Friedenauer Gemeinschaftsschule;Otzenstraﬂe 16-17;12159;Schulgeb‰ude;Strom;kWh;68.422;66.420;58.266;54.929;53.595;53.312;58.285;52.880;48.655;51.894
186;Spreewald-Schule;Pallasstraﬂe 15-17;10781;Sporthalle;W‰rme;kWh;609.678;613.280;556.384;580.738;516.523;496.313;522.593;404.841;428.917;477.353
186;Spreewald-Schule;Pallasstraﬂe 15-17;10781;Sporthalle;Strom;kWh;129.734;121.952;113.597;113.575;114.121;113.547;104.523;94.775;93.845;97.526
187;Spreewald-Schule;Pallasstraﬂe 15-17;10781;Schulgeb‰ude;W‰rme;kWh;519.765;522.835;474.330;495.092;440.348;423.119;445.522;345.136;365.661;406.954
187;Spreewald-Schule;Pallasstraﬂe 15-17;10781;Schulgeb‰ude;Strom;kWh;110.602;103.967;96.844;96.826;97.291;96.801;89.109;80.798;80.005;83.143
188;Hochbunker Pallasstraﬂe;Pallasstraﬂe 30;10781;Bunker;Strom;kWh;442;438;995;925;940;307;368;237;246;842
326;Klarensee - Wasserumw‰lzanlage;Parkstraﬂe 8;12103;Brunnen;Strom;kWh;7.931;16.642;7.649;18.088;19.719;26.261;17.139;23.060;23.648;21.288
189;Friedrich-Bergius-Schule;Perelsplatz 6-9;12159;Sporthalle;W‰rme;kWh;196.165;219.368;179.393;200.138;220.684;165.731;154.798;171.928;153.463;119.256
189;Friedrich-Bergius-Schule;Perelsplatz 6-9;12159;Sporthalle;Strom;kWh;7.626;7.644;6.803;7.093;6.867;7.492;6.450;6.608;6.496;4.892
190;Friedrich-Bergius-Schule;Perelsplatz 6-9;12159;Schulgeb‰ude;W‰rme;kWh;663.927;647.702;653.795;661.349;582.656;691.947;708.610;723.848;701.457;626.764
190;Friedrich-Bergius-Schule;Perelsplatz 6-9;12159;Schulgeb‰ude;Strom;kWh;77.939;78.131;69.529;72.493;70.191;76.570;65.930;67.543;66.396;50.003
289;Friedrich-Bergius-Schule;Perelsplatz 6-9;12159;Schulgeb‰ude (Neubau);W‰rme;kWh;0;85.061;115.980;150.743;125.903;117.246;128.416;149.565;172.391;156.599
289;Friedrich-Bergius-Schule;Perelsplatz 6-9;12159;Schulgeb‰ude (Neubau);Strom;kWh;0;12.387;41.035;39.383;34.247;35.912;32.705;37.198;43.301;37.537
191;Prignitz-Schule;Pˆppelmannstraﬂe 2;12157;Schulgeb‰ude;W‰rme;kWh;469.715;458.822;497.474;532.204;546.452;454.914;494.135;508.794;511.588;486.555
191;Prignitz-Schule;Pˆppelmannstraﬂe 2;12157;Schulgeb‰ude;Strom;kWh;60.769;58.671;61.605;66.851;69.465;65.521;66.584;65.123;64.057;65.686
192;Prignitz-Schule;Pˆppelmannstraﬂe 2;12157;Sporthalle;W‰rme;kWh;73.923;71.037;77.930;82.031;85.861;69.346;75.841;79.177;80.196;77.657
192;Prignitz-Schule;Pˆppelmannstraﬂe 2;12157;Sporthalle;Strom;kWh;11.356;10.964;11.512;12.493;12.981;12.244;12.443;12.170;11.971;12.275
193;Kiepert-Schule;Prechtlstraﬂe 21/23;12277;Hortgeb‰ude (Neubau);W‰rme;kWh;89.143;95.195;85.798;85.173;79.930;79.140;86.752;91.073;87.617;81.547
193;Kiepert-Schule;Prechtlstraﬂe 21/23;12277;Hortgeb‰ude (Neubau);Strom;kWh;9.567;8.879;9.159;9.559;9.751;9.689;10.142;9.890;9.238;9.212
194;Kiepert-Schule;Prechtlstraﬂe 21/23;12277;Hortgeb‰ude (Altbau);W‰rme;kWh;91.802;98.035;88.357;87.714;82.315;81.501;89.340;93.790;90.231;83.980
194;Kiepert-Schule;Prechtlstraﬂe 21/23;12277;Hortgeb‰ude (Altbau);Strom;kWh;9.852;9.143;9.432;9.844;10.042;9.978;10.445;10.185;9.514;9.487
196;Kiepert-Schule;Prechtlstraﬂe 21/23;12277;Sporthalle;W‰rme;kWh;110.278;117.765;106.139;105.367;98.881;97.903;107.320;112.666;108.390;100.881
196;Kiepert-Schule;Prechtlstraﬂe 21/23;12277;Sporthalle;Strom;kWh;11.835;10.983;11.331;11.825;12.063;11.986;12.547;12.235;11.428;11.396
197;Kiepert-Schule;Prechtlstraﬂe 21/23;12277;Schulgeb‰ude;W‰rme;kWh;507.300;541.743;488.263;484.710;454.872;450.375;493.696;518.285;498.617;464.075
197;Kiepert-Schule;Prechtlstraﬂe 21/23;12277;Schulgeb‰ude;Strom;kWh;54.443;50.526;52.124;54.397;55.494;55.139;57.717;56.281;52.573;52.423
198;Kiepert-Schule;Prechtlstraﬂe 21/23;12277;Kunstr‰ume;W‰rme;kWh;24.099;25.735;23.195;23.026;21.608;21.395;23.453;24.621;23.687;22.046
198;Kiepert-Schule;Prechtlstraﬂe 21/23;12277;Kunstr‰ume;Strom;kWh;2.586;2.400;2.476;2.584;2.636;2.619;2.742;2.674;2.497;2.490
200;Sportplatz Volkspark;Pr¸hﬂstraﬂe 90;12109;Sportplatz / Sportbetriebsgeb‰ude;W‰rme;kWh;376.344;362.158;384.117;411.753;513.540;412.282;439.119;446.245;445.042;577.947
200;Sportplatz Volkspark;Pr¸hﬂstraﬂe 90;12109;Sportplatz / Sportbetriebsgeb‰ude;Strom;kWh;84.077;86.031;95.235;82.274;82.758;84.952;86.116;89.950;78.962;91.690
201;Bruno-H-B¸rgel-Schule;Rackeb¸ller Weg 70;12305;Mobile Klassen;W‰rme;kWh;117.069;110.457;107.009;110.006;111.209;118.627;113.476;104.690;112.705;106.912
201;Bruno-H-B¸rgel-Schule;Rackeb¸ller Weg 70;12305;Mobile Klassen;Strom;kWh;13.970;9.172;9.892;9.793;5.138;4.067;10.705;9.358;7.488;8.104
202;Bruno-H-B¸rgel-Schule;Rackeb¸ller Weg 70;12305;Schulgeb‰ude;W‰rme;kWh;509.215;940.487;474.797;406.750;495.436;510.790;512.422;506.992;517.450;411.818
202;Bruno-H-B¸rgel-Schule;Rackeb¸ller Weg 70;12305;Schulgeb‰ude;Strom;kWh;35.961;40.146;29.717;35.620;35.797;35.166;39.072;40.750;39.325;39.752
203;Bruno-H-B¸rgel-Schule;Rackeb¸ller Weg 70;12305;Neubau;W‰rme;kWh;110.700;118.861;116.321;122.000;119.680;110.816;99.812;117.692;150.540;115.154
203;Bruno-H-B¸rgel-Schule;Rackeb¸ller Weg 70;12305;Neubau;Strom;kWh;27.440;33.297;25.568;25.145;26.035;31.224;27.176;37.749;42.009;40.911
204;Bruno-H-B¸rgel-Schule;Rackeb¸ller Weg 70;12305;Sporthalle;W‰rme;kWh;145.361;235.071;109.533;99.585;90.146;111.825;120.049;142.523;126.836;118.397
204;Bruno-H-B¸rgel-Schule;Rackeb¸ller Weg 70;12305;Sporthalle;Strom;kWh;10.265;11.460;8.483;10.168;10.218;10.039;11.154;11.633;11.226;11.348
205;Sportplatz - Rathausstraﬂe;Rathausstraﬂe 10a;12105;Umkleidegeb‰ude;W‰rme;kWh;200.653;225.881;215.527;176.920;177.332;197.825;218.174;235.095;191.744;186.240
205;Sportplatz - Rathausstraﬂe;Rathausstraﬂe 10a;12105;Umkleidegeb‰ude;Strom;kWh;35.234;36.708;37.087;20.648;26.096;45.122;25.769;36.263;31.954;32.000
207;Sportplatz - Rathausstraﬂe;Rathausstraﬂe 10a;12105;Sportplatz / Sportbetriebsgeb‰ude;W‰rme;kWh;74.819;67.575;65.742;71.752;53.606;71.402;72.163;73.308;74.874;92.707
207;Sportplatz - Rathausstraﬂe;Rathausstraﬂe 10a;12105;Sportplatz / Sportbetriebsgeb‰ude;Strom;kWh;4.280;2.200;2.183;2.169;2.236;2.221;2.013;47.103;13.651;25.552
208;Gesundheitsamt 1;Rathausstraﬂe 27;12105;Dienstgeb‰ude;W‰rme;kWh;770.619;827.696;792.940;785.400;586.147;782.551;757.497;701.756;671.194;731.097
208;Gesundheitsamt 1;Rathausstraﬂe 27;12105;Dienstgeb‰ude;Strom;kWh;93.031;91.792;89.105;84.514;62.536;129.682;131.636;123.973;127.382;133.033
209;Lindenhof Schule;Reglinstraﬂe 29;12105;Schulgeb‰ude mit Sporthalle;W‰rme;kWh;256.818;249.057;216.801;227.237;223.162;171.691;153.180;151.570;153.817;163.939
209;Lindenhof Schule;Reglinstraﬂe 29;12105;Schulgeb‰ude mit Sporthalle;Strom;kWh;8.402;6.674;9.607;25.798;27.575;29.161;7.329;7.239;7.508;7.353
210;Lindenhof Schule;Reglinstraﬂe 29;12105;Schulgeb‰ude;W‰rme;kWh;268.305;260.196;226.498;237.400;233.143;179.369;160.030;158.349;160.697;171.271
210;Lindenhof Schule;Reglinstraﬂe 29;12105;Schulgeb‰ude;Strom;kWh;54.846;39.370;52.217;59.714;62.497;56.594;30.756;38.826;35.955;37.683
211;Ulrich-von-Hutten-Schule;Rehagener Straﬂe 35-37;12307;Schulgeb‰ude;W‰rme;kWh;635.555;648.655;626.743;622.709;575.059;575.028;579.096;617.353;671.992;773.987
211;Ulrich-von-Hutten-Schule;Rehagener Straﬂe 35-37;12307;Schulgeb‰ude;Strom;kWh;143.671;140.785;163.975;149.443;140.075;148.780;140.308;144.543;126.703;129.018
214;K‰the-Kollwitz-Schule;Rehagener Straﬂe 42-44;12307;Schulgeb‰ude (Filiale);W‰rme;kWh;219.848;228.955;224.880;219.204;243.932;203.050;213.264;209.570;200.949;198.991
214;K‰the-Kollwitz-Schule;Rehagener Straﬂe 42-44;12307;Schulgeb‰ude (Filiale);Strom;kWh;15.328;15.020;17.494;15.944;14.944;15.873;14.969;15.421;13.518;13.764
215;Heidefriedhof;Reiﬂeckstraﬂe 14;12107;Laden;W‰rme;kWh;21.624;26.291;15.420;16.667;24.247;21.691;21.548;24.141;21.626;22.885
215;Heidefriedhof;Reiﬂeckstraﬂe 14;12107;Laden;Strom;kWh;2.998;2.702;2.612;2.679;2.786;2.763;3.475;3.321;3.298;4.080
216;Heidefriedhof;Reiﬂeckstraﬂe 14;12107;Feierhalle;W‰rme;kWh;245.355;275.325;230.211;277.555;217.356;269.632;225.737;236.799;236.879;246.466
216;Heidefriedhof;Reiﬂeckstraﬂe 14;12107;Feierhalle;Strom;kWh;39.662;35.742;34.553;35.443;36.854;36.545;45.967;43.929;43.632;53.973
217;Heidefriedhof;Reiﬂeckstraﬂe 14;12107;Verwaltungsgeb‰ude;W‰rme;kWh;54.062;65.730;38.552;41.668;60.618;54.228;53.871;60.354;54.067;57.213
217;Heidefriedhof;Reiﬂeckstraﬂe 14;12107;Verwaltungsgeb‰ude;Strom;kWh;7.496;6.755;6.530;6.698;6.965;6.907;8.687;8.302;8.246;10.200
218;Obdachlosenheim;Rembrandtstraﬂe 7;12157;Obdachlosenheim;W‰rme;kWh;179.231;179.305;163.393;155.438;177.132;153.493;176.520;226.725;0;0
218;Obdachlosenheim;Rembrandtstraﬂe 7;12157;Obdachlosenheim;Strom;kWh;22.397;20.353;24.917;25.725;25.082;19.781;17.796;20.958;1.864;0
219;Stechlinsee-Schule;Rheingaustraﬂe 7;12161;Doppelsporthalle;W‰rme;kWh;183.731;200.348;225.824;154.559;162.083;175.007;179.448;184.025;176.250;158.870
219;Stechlinsee-Schule;Rheingaustraﬂe 7;12161;Doppelsporthalle;Strom;kWh;18.395;21.103;32.949;23.209;22.659;11.070;19.951;17.547;18.820;19.823
220;Stechlinsee-Schule;Rheingaustraﬂe 7;12161;Schulgeb‰ude;W‰rme;kWh;386.788;374.852;405.907;392.666;371.000;371.706;408.954;404.006;404.559;390.474
220;Stechlinsee-Schule;Rheingaustraﬂe 7;12161;Schulgeb‰ude;Strom;kWh;52.195;51.997;52.179;50.773;50.390;53.920;53.127;53.872;50.743;47.551
221;Johanna-Eck-Schule;Ringstraﬂe 106;12105;Schulgeb‰ude mit Sporthalle;W‰rme;kWh;925.278;850.784;860.783;916.339;941.656;936.745;992.160;995.016;1.250.837;806.301
221;Johanna-Eck-Schule;Ringstraﬂe 106;12105;Schulgeb‰ude mit Sporthalle;Strom;kWh;110.473;109.148;113.490;120.031;127.708;139.214;133.887;131.679;132.552;154.149
222;Johanna-Eck-Schule;Ringstraﬂe 106;12105;Sporthalle;W‰rme;kWh;107.100;98.478;99.635;106.066;108.996;108.428;114.842;115.173;144.784;93.329
222;Johanna-Eck-Schule;Ringstraﬂe 106;12105;Sporthalle;Strom;kWh;12.787;12.634;13.136;13.893;14.782;16.114;15.497;15.242;15.343;17.843
223;Friedenauer Gemeinschaftsschule;Rubensstraﬂe 63;12157;Schulgeb‰ude;W‰rme;kWh;669.902;643.749;706.215;743.378;778.085;628.427;687.279;717.511;726.746;703.744
223;Friedenauer Gemeinschaftsschule;Rubensstraﬂe 63;12157;Schulgeb‰ude;Strom;kWh;87.317;84.303;88.518;96.056;99.812;94.144;95.673;93.572;92.041;94.382
