Bezirk Steglitz-Zehlendorf: Energieverbrauchsübersicht bezirklicher Liegenschaften 2017-2018-2019;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
lfd. Nr.;Liegenschaft;Adresse;PLZ;Art der Wärme-versorgung;Wärme-verbrauch witterungs-bereinigt [kWh];;;Strom-verbrauch [kWh];;;Bemerkungen;;;;;
;;;;;2017;2018;2019;2017;2018;2019;;;;;;
1;Helene-Lange-Gesamtschule - ehem. Frh. von Hünefeld-GS;Lauenburgerstr.114;12169;Fernwärme;;;;50.008;36.579;40.796;Wärmeversorgung aus Nr. 20;;;;;
2;Sachsenwald - Grundschule;Sachsenwaldstr. 20 - 21;12157;Fernwärme;551.772;562.927;496.817;71.498;67.066;87.262;;;;;;
3;Dunant- Grundschule;Gritznerstr.19 - 23;12163;Fernwärme;829.736;832.097;761.209;00;00;00;Stromversorgung aus Nr. 31;;;;;
4;Grundschule am Insulaner;Hanstedter Weg 11;12169;Fernwärme;578.760;659.452;584.117;72.100;72.300;71.700;;;;;;
5;Athene - Grundschule;Curtiusstr. 37 - 41;12205;Fernwärme;663.827;683.517;688.484;182.949;182.870;171.876;versorgt mit Strom externe Kita;;;;;
6;Alt Lankwitzer Grundschule;Schulstr.17-27;12247;Gas;644.240;585.420;469.799;53.911;48.222;50.900;;;;;;
7;Paul Schneider Grundschule;Seydlitzstr. 30 - 40;12249;Gas;1.112.850;1.170.800;1.093.607;185.693;180.968;174.816;;;;;;
8;Giesensdorfer  - Grundschule;Ostpreußendamm 63;12207;Gas;545.554;583.303;545.488;58.780;84.968;58.162;;;;;;
9;Kronach - Grundschule;Moltkestr. 24-26;12203;Gas;1.108.728;1.073.480;1.103.538;169.368;157.511;164.559;;;;;;
10;Grundschule unter den Kastanien;Kastanienstraße 7;12209;Gas;898.142;857.223;810.255;103.609;95.136;95.717;;;;;;
11;Clemens-Brentano Grundschule;Kommandantenstr. 83-84;12205;Fernwärme;478.851;497.134;482.585;42.876;45.055;44.376;;;;;;
12;Käthe Kruse Grundschule;Tietzenweg. 108;12203;Gas;495.521;478.872;397.830;57.202;61.636;67.318;;;;;;
13;Grundschule am Königsgraben;Gallwitzallee 136 - 144;12249;Gas;334.533;782.895;660.163;79.008;83.725;78.460;;;;;;
14;Ludwig-Bechstein-Grundschule;Halbauer Weg, 25;12249;Gas;492.819;574.171;433.684;61.710;57.791;63.411;;;;;;
15;Grundschule am Karpfenteich;Hildburghauserstr. 135-145;12209;Gas;368.984;410.574;515.600;79.518;77.263;79.914;;;;;;
16;Mercator Grundschule;Mercatorweg 8 -10;12207;Fernwärme;720.766;691.542;656.631;55.049;46.622;50.729;;;;;;
17;Grundschule an der Bäke;Haydnstr.11-15;12203;Fernwärme;630.784;646.874;510.325;140.332;124.952;134.293;;;;;;
18;Johann-Thienemann Oberschule & Markus-Grundschule;Karl-Stieler Str. 10;12167;Fernwärme;674.186;443.762;359.336;48.644;47.960;54.272;;;;;;
19;Nikolaus-Augustus-Otto Oberschule ;Tietzenweg 101-113;12203;Gas;532.165;595.109;634.137;125.020;127.448;136.707;;;;;;
20;Helene-Lange-Gesamtschule - ehem. Friedrich-Bayer-OS;Lauenburgerstr.110;12169;Fernwärme;1.722.896;1.481.074;1.386.976;84.469;74.720;81.398;"versorgt mit Wärme: Nr. 1; 25";;;;;
21;Max von Laue Oberschule;Dürerstr. 27;12203;Gas;593.540;684.833;615.489;70.610;65.969;79.200;;;;;;
22;Schmidt-Ott-Oberschule;Plantagenstr.8-10;12169;Gas;331.598;342.220;342.158;35.200;33.650;28.000;;;;;;
23;Beethoven -Oberschule;Barbarastr.9;12249;Gas;506.391;1.420.337;981.027;153.317;147.274;186.629;;;;;;
24;Paulsen-Gymnasium;Gritznerstr. 57;12163;Gas;837.457;706.183;759.220;88.678;85.903;88.057;;;;;;
25;Hermann Ehlers Oberschule;Elisenstr.3-4;12169;Fernwärme;5.480;1.644;1.329;104.469;89.832;87.144;Wärmeversorgung aus Nr. 20;;;;;
26;Fichtenberg Oberschule & Rothenburg-Grundschule;Rothenburgstr. 16-18;12165;Fernwärme;1.029.372;1.164.624;919.101;149.112;138.178;172.532;;;;;;
27;Lilienthal Oberschule;Ringstr.2-3;12203;Gas;961.950;837.632;982.804;159.980;148.914;139.673;;;;;;
28;Goethe Oberschule;Drakestr.72-75;12205;Fernwärme;660.764;705.850;643.500;184.843;183.525;203.267;;;;;;
29;Willi-Graf-Oberschule;Ostpreußendamm 166-167;12207;Gas;912.067;902.929;877.612;159.605;148.907;150.366;;;;;;
30;Gymnasium Steglitz;Heesestr. 15;12169;Gas;675.294;668.053;714.247;126.242;122.527;125.134;;;;;;
31;Kopernikus Oberschule;Lepsiusstr. 24-28;12163;Fernwärme;1.034.891;1.173.400;981.930;276.088;301.154;310.891;versorgt mit Strom: Nr. 3;;;;;
32;Turnhalle der ehem. Kopernikus Oberschule;Ostpreußendamm 108 / Lippstädter Str .5;12207;Fernwärme;311.718;352.347;377.499;129.961;128.010;134.784;;;;;;
33;Bröndby Oberschule;Dessauerstr. 63;12249;Gas;178.371;20.191;19.605;365.398;375.605;352.699;anteilige Wärmeversorgung aus Nr. 35;;;;;
34;Friedrich-Drake-Grundschule;Drakestr.80;12205;Fernwärme;455.382;339.371;251.582;57.333;65.077;58.262;;;;;;
35;Paul-Braune-Schule / Beethoven-OS-Filiale;Dessauerstraße 49-55;12249;Gas;2.150.379;1.892.395;1.869.414;85.021;90.007;86.828;versorgt mit Wärme Nr. 33;;;;;
36;Johann-August-Zeune-Schule;Rothenburgstr.14;12165;Fernwärme;887.661;971.525;922.378;204.069;190.019;202.323;;;;;;
37;Peter-Frankenfeld-Schule;Wedellstr. 26;12247;Gas;627.405;608.969;603.316;130.965;136.243;143.376;;;;;;
38;Freilandlabor - Steglitz;Gärtnerstr. 14-16;12207;Nachtspeicher-heizung;19.373;19.399;21.842;1.388;1.384;1.405;;;;;;
39;Nord-Grundschule;Potsdamer Str. 7;14163;Gas;845.628;815.263;824.709;00;00;00;Stromversorgung aus Nr. 184;;;;;
40;Süd-Grundschule;Claszeile 56;14165;Gas;168.058;164.784;173.171;93.600;106.750;104.750;;;;;;
41;Johannes-Tews-Grundschule;Wasgenst.50 //  Tewsstr.23/16a  // V-Luck-Str. 24;14129;Gas;339.124;314.775;296.641;261.375;250.662;239.247;"anteilige Wärmeversorgung und Stromversorgung aus Nr. 57; versorgt mit Strom Nr. 57; 171";;;;;
42;Erich-Kästner-Grundschule;Bachstelzenweg 2-8;14195;Gas;1.034.036;1.125.973;817.872;119.212;99.370;89.738;;;;;;
43;Conrad-Grundschule;Schulstr. 4;14109;Gas;1.042.616;1.040.935;1.025.887;273.491;273.660;294.646;"versorgt mit Strom: Nr. 67; 71; 100; 101; 141 sowie Kita Alsenstraße (LEB ""Süd-West"")";;;;;
44;Mühlenau-Grundschule;Molsheimer Str. 7;14195;Fernwärme;686.496;701.756;684.217;111.789;95.756;99.217;;;;;;
45;Zinnowald-Grundschule;Wilskistr.78-80;14163;Gas;1.022.544;1.007.577;1.022.749;883.599;915.099;908.542;"versorgt mit Strom: Nr. 51; 59; 102; 105; 173; 174 sowie Kita Wilskistraße 75 (LEB ""Süd-West"")";;;;;
46;Schweizerhof-Grundschule;Leo-Baeck-Str. 28-30;14167;Gas;39.859;33.486;18.991;00;00;00;"anteilige Wärmeversorgung aus Nr. 72; Stromversorgung aus Nr. 61";;;;;
47;Dreilinden-Oberschule;Dreilindenstr. 47-49;14109;Gas;1.357.418;1.296.866;1.239.865;253.043;234.094;215.817;versorgt mit Wärme und Strom Nr. 48;;;;;
48;Dreilinden-Grundschule;Dreilindenstr. 65;14109;Gas;;;;00;00;00;Wärme- und Stromversorgung aus Nr. 47;;;;;
49;Grundschule am Buschgraben;Ludwigsfelder Str. 43-47;14165;Gas;441.595;434.886;398.640;68.560;68.739;69.643;;;;;;
50;Nikolaus-August-Otto-Oberschule - Filiale;Am Rohrgarten 7, 9;14109;Gas;596.504;379.389;498.464;125.872;113.731;114.974;versorgt mit Strom Kita Am Rohrgarten (Freier Träger);;;;;
51;Leistikow-Turnhalle;Hartmannsweilerweg 65;14163;Gas;215.268;221.846;224.852;00;00;00;Stromversorgung aus Nr. 45;;;;;
52;Schadow-Oberschule - ehem. Realschule;Beuckestr. 25;14163;Gas;965.344;584.994;1.764.212;00;00;00;versorgt mit Wärme Nr. 54;;;;;
53;Gail S. Halvorsen Oberschule;Im Gehege 6-8;14195;Gas;854.106;897.010;818.770;69.250;66.750;76.350;;;;;;
54;Schadow-Oberschule - ehem. Gymnasium;Beuckestr. 27-29;14163;Gas;38.219;43.849;47.284;311.972;305.487;307.376;"versorgt mit Strom Nr. 52; 129; Wärmeversorgung aus Nr. 52";;;;;
55;Droste-Hülshoff-Oberschule;Schönower Str. 8;14165;Gas;1.188.709;1.124.127;1.062.487;165.079;159.517;157.824;;;;;;
56;Arndt-Oberschule;Königin-Luise-Str. 80-84/85;14195;Gas;1.159.840;1.122.771;1.143.823;219.072;191.732;172.359;;;;;;
57;Werner-von-Siemens-Oberschule;"Beskidenstr. 1; 1-5; 7";14129;Gas;1.948.065;1.499.389;1.441.982;517;511;564;anteilige Stromversorgung aus Nr. 41;;;;;
58;Wilma-Rudolf-Gesamtschule;Am Hegewinkel 2a;14167;Fernwärme;1.276.535;1.294.974;1.295.736;291.867;323.172;323.259;;;;;;
59;Pestalozzi-Sonderschule;Hartmannsweilerweg 47;14163;Gas;421.424;397.765;378.888;00;00;00;Stromversorgung aus Nr. 45;;;;;
60;Biesalski-Sonderschule, Quentin-Blake-Grundschule & Staatl. Europa-Schule;Hüttenweg 40;14167;Fernwärme;1.439.290;1.465.208;1.339.527;578.462;541.963;522.227;"versorgt mit Strom: Nr. 103; 104 sowie Kita Flanaganstraße (LEB ""Süd-West"")";;;;;
61;John-F.-Kennedy-Schule;Teltower Damm  87 - 93;14167;Gas;3.743.301;3.717.808;3.646.633;1.227.539;1.226.029;1.177.405;"versorgt mit Strom Nr. 46; 72; Liegenschaft ist ab dem 01.01.2019 von BIM GmbH verwaltet";;;;;
62;HORT Gallwitzallee 116;Gallwitzallee 116;12249;Gas;95.459;110.518;99.164;6.191;5.983;6.234;;;;;;
63;HORT Langkofelweg 18;Langkofelweg, 18;12247;Gas;132.606;137.558;120.722;17.014;19.446;20.728;;;;;;
64;HORT Murtenerstraße 10;Murtenerstr.10a;12205;Gas;112.611;124.557;147.883;15.594;13.976;16.202;;;;;;
65;HORT Treitschkestraße 28-30;Treitschkestr. 28-30;12163;Gas;170.990;151.965;200.882;16.650;11.055;19.761;;;;;;
66;JFH - Schottenburg / Verkehrsgarten;Brittendorfer Weg 16+16b;14167;Fernwärme;250.204;196.886;233.012;27.446;30.745;37.074;;;;;;
67;Kita Chausseestraße  27;Chausseestr. 27 - 28;14109;Gas;205.471;67.891;137.709;;;;Stromversorgung aus Nr. 43;;;;;
68;HORT Claszeile 57;Claszeile 57;14165;Gas;314.491;319.112;311.317;31.620;24.700;19.000;;;;;;
69;HORT Ihnestraße;Ihnestr. 74-76;14195;Fernwärme;96.685;97.404;94.818;25.094;25.948;29.019;;;;;;
70;HORT Jaehnstraße;Jaehnstr. 14;14163;Gas;94.552;80.548;94.674;6.653;9.089;6.947;;;;;;
71;Kita Rathaus Wannsee / JFH  Wannsee;Königstr. 42;14109;Gas;296.037;308.041;286.463;;;;Stromversorgung aus Nr. 43;;;;;
72;Kita Reha-Zentrum;Teltower Damm 95-123;14163;Gas;3.025.445;3.114.547;1.894.610;;;;"Stromversorgung aus Nr. 61; Liegenschaft ist ab dem 01.01.2019 von BIM GmbH verwaltet";;;;;
73;Kita Zentrum am Kleeblatt;Von-der-Trenck-Str. 4;14165;Gas;224.948;243.905;227.366;41.250;40.650;37.250;;;;;;
74;Haus der Jugend am Eichgarten 14;Am Eichgarten 14;12167;Fernwärme;104.138;145.486;131.497;5.691;13.431;17.607;;;;;;
75;"Jugendfreizeitheim ""Haus der Jugend""";Argentinische Allee 28;14163;Gas;175.507;192.638;164.978;23.800;23.437;27.165;;;;;;
76;Spielplatz Bergstraße 51;Bergstr. 51;12169;Gas;26.110;26.718;8.385;699;4.402;4.173;;;;;;
77;Jugendfreizeitheim Flemingstraße 14b;Flemingstr. 14b;12163;Gas;215.530;250.459;212.224;14.006;12.077;15.499;;;;;;
78;Jugendwerkheim Geraer Straße 43;Geraer Str. 43;12209;Gas;43.404;53.519;43.471;4.400;3.844;4.212;;;;;;
79;Jugendfreizeitheim Jungfernstieg 19;Jungfernstieg 19;12207;Gas;154.316;146.789;173.173;15.595;15.807;17.819;;;;;;
80;JAZ - Jugendausbildungszentrum;Lissabonallee 6;14129;Gas;1.950.933;2.384.121;2.120.467;314.026;384.050;395.392;;;;;;
81;Jugendfreizeitheim Memlingstraße 14a;Memlingstr. 14a;12203;Gas;89.476;139.316;103.739;8.260;7.355;9.660;;;;;;
82;KBH Ramsteinweg;Ramsteinweg 40;14165;Gas;82.293;111.721;101.277;14.244;18.017;9.383;;;;;;
83;Jugendfreizeitheim Scheelestr/Osdorferstr.;Scheelestr. 145 / Osdorferstr. 90;12209;Fernwärme;145.943;152.903;163.806;;;;Stromversorgung aus Nr. 93;;;;;
84;Jugendgesundheitsdienst Schwendenerstraße;Schwendenerstr. 39;14195;Gas;53.959;56.527;52.142;4.728;4.823;5.753;;;;;;
85;"Jugendfreizeitheim ""Haus Teltow""";Teltower Damm 228;14167;Gas;125.772;131.015;106.060;25.104;16.294;33.518;;;;;;
86;Kinderhaus Schlachtensee (Kinderheim Lindenhof);Quastheide 1/ Wasgensteig 51;14163;Gas;474.498;507.174;523.668;44.847;40.683;28.384;;;;;;
87;Jugendheim Wichurastraße 59;Wichurastr. 59;12249;Gas;36.950;57.416;44.991;6.439;5.898;7.780;;;;;;
88;Jugendwerkheim Königin-Luise-Straße 94;Königin-Luise-Str. 94;14195;Gas;519.564;515.083;554.748;26.170;23.530;22.581;"versorgt mit Wärme Nr. 123; 124; 125";;;;;
89;"""Haus Lankwitz"" Bethovenstraße 28-38";Beethovenstr. 28-38;12247;Gas;700.858;988.798;816.060;87.200;92.275;45.850;;;;;;
90;Jugendheim Bergstr. 2;Bergstr. 2-4;14109;Gas;543.909;636.520;570.585;50.634;50.007;57.997;;;;;;
91;Stadion Lichterfelde;Ostpreußendamm 3-17;12207;Gas;624.222;640.132;594.608;73.295;81.970;86.250;;;;;;
