Bezirk Steglitz-Zehlendorf: Energieverbrauchsübersicht bezirklicher Liegenschaften 2017-2018-2019;;;;;;;;;;;;;;;;
92;Sportanlage Lessingstraße;Lessingstr. 5-8;12169;Gas;684.662;597.992;503.417;74.400;66.182;100.072;;;;;;
93;Sportanlage Osdorferstraße;Osdorferstr. 53;12207;Fernwärme;315.718;259.290;254.953;303.772;335.776;301.668;"versorgt mit Strom Nr. 83 sowie Kita Reamurstraße aus Nr. dem LEB ""Süd-West""";;;;;
94;Sportanlage Malteserstraße;Malteserstr. 53;12249;Gas;101.410;74.992;80.052;18.253;11.979;17.837;;;;;;
95;Sportanlage Leonorenstr./Edenkobenerweg;Leonorenstr. 37-39;12247;Fernwärme;731.958;858.981;945.375;394.574;370.338;476.144;;;;;;
96;Sportanlage Schildhornstr./Kreuznacherstr.;Schildhornstr Str. 29-45;12163;Gas;110.510;118.168;113.436;40.848;41.541;43.729;;;;;;
97;Rollschuhbahn Mühlenstraße;Mühlenstr. 70;12249;Gas;151.989;121.910;120.457;11.511;8.624;10.964;versorgt mit Wärme Nr. 144;;;;;
98;Sportanlage Gallwitzallee;Geraerstr. 99;12249;Gas;113.245;112.735;114.364;29.542;24.554;29.752;;;;;;
99;Sportanlage Wedellstraße;Wedellstr. 57;12249;Gas;844.927;712.384;751.373;64.820;72.125;77.313;;;;;;
100;Gymnastikhalle Wannsee;Königstr. 42a;14109;Gas;71.045;79.928;70.440;;;;Stromversorgung aus Nr. 43;;;;;
101;Sportplatz Wannsee & Alsenstraße;Chausseestr. 29;14109;Gas;136.828;142.980;126.413;11.706;10.814;11.108;Stromversorgung aus Nr. 43;;;;;
102;Sporthalle Zehlendorf;Onkel-Tom-Str. 60;14169;Gas;318.239;326.525;304.394;;;;Stromversorgung aus Nr. 45;;;;;
103;Cole Sports Center Hüttenweg;Hüttenweg 43;14195;Fernwärme;563.517;522.776;382.583;;;;Stromversorgung aus Nr. 60;;;;;
104;Sporthalle Marshallstraße;Marshallstr. 3;14169;Fernwärme;291.837;241.333;221.131;;;;Stromversorgung aus Nr. 60;;;;;
105;Ernst-Reuter-Sportfeld;Onkel-Tom-Str. 40 / Siebenendenweg;14169;Gas;440.491;490.752;468.269;25.061;27.471;29.019;anteilige Stromversorgung aus Nr. 45;;;;;
106;Sportplatz Sachtlebenstraße;Sachtlebenstr. 36;14165;Gas;185.910;192.828;188.766;14.517;15.163;14.290;;;;;;
107;"Seniorenfreizeitstätte ""Maria Rimkus""";Gallwitzallee 53;12249;Gas;39.717;40.184;40.277;14.821;14.620;14.302;;;;;;
108;Seniorenfreizeitstätte Ostpreußendamm 52;Ostpreußendamm 52;12207;Gas;60.435;61.360;62.761;8.303;8.432;9.284;;;;;;
109;"Seniorenfreizeitstätte Selerweg 18 - ""Club Steglitz""";Selerweg 18;12169;Gas;40.133;43.878;40.251;11.320;11.325;10.534;;;;;;
110;Seniorenfreizeitstätte Bolchener Str. 5;Bolchener Str. 5;14167;Fernwärme;137.517;105.810;91.749;14.971;16.454;15.791;;;;;;
111;"Seniorenfreizeitstätte ""Nord"" - Argentinische Allee 89";Argentinische Allee 87;14167;Gas;110.445;120.445;103.488;25.200;23.600;26.550;;;;;;
112;"Seniorenfreizeitstätte ""Süd"" - Teltower Damm 226";Teltower Damm 226;14167;Gas;56.924;64.125;65.362;13.719;14.377;16.560;;;;;;
113;"SWH ""Kurt Arnold"" Mudrastraße 1-11";Mudrastraße 1-11;12249;Fernwärme;728.716;;;26.079;00;00;Liegenschaft ist zum 01.01.2018 verkauft;;;;;
114;SWH Tautenburger Straße 34;Tautenburgerstr. 34;12249;Fernwärme;173.505;158.090;89.240;7.849;7.760;3.536;Liegenschaft ist zum 01.07.2019 verkauft;;;;;
115;"SWH ""Haus Dreilinden"" - Dreilindenstraße 81-85";Dreilindenstr. 81-85;14109;Fernwärme;887.433;;;58.580;00;00;Liegenschaft ist zum 01.01.2018 verkauft;;;;;
116;Rathaus Steglitz;Schloßstr. 37;12163;Fernwärme;126.155;117.704;110.169;73.141;76.435;71.689;;;;;;
117;Rathaus Lichterfelde;Goethestr. 9-13;12207;Gas;351.593;434.755;406.450;53.706;39.819;87.800;;;;;;
118;Rathaus Zehlendorf;Kirchstr. 1-3, alle Bauteile;14163;Gas;2.767.048;2.670.701;2.606.034;898.129;879.742;875.807;"versorgt mit Strom: Nr. 119; 120; 134 sowie Musikschule Zehlendorf";;;;;
119;Grundstücksamt - Martin-Buber-Straße 2;Martin-Buber-Str. 2;14163;Gas;68.901;72.468;67.393;;;;Stromversorgung aus Nr. 118;;;;;
120;Standesamt Teltower Damm 10;Teltower Damm 10;14167;Gas;70.060;70.716;66.228;;;;Stromversorgung aus Nr. 118;;;;;
121;Jugendamt-Regionalendienst - Hohenzollernstr. 11;Hohenzollernstr. 11;14163;Gas;113.092;114.903;88.429;4.764;5.545;8.063;;;;;;
122;Gesundheitsamt Potsdamer Straße 8;Potsdamer Str. 8;14163;Gas;268.341;281.162;257.893;;;;Stromversorgung aus Nr. 184;;;;;
123;Erziehungs-u. Familienberatung Königin-Luise-Str. 88;Königin-Luise-Str. 88;14195;Gas;;;;7.244;12.436;10.564;Wärmeversorgung aus Nr. 88;;;;;
124;Vet.- u. Lebensmittelaufsicht Königin-Luise-Str. 92;Königin-Luise-Str. 92 (Föhrenweg);14195;Gas;;;;18.602;20.124;18.764;Wärmeversorgung aus Nr. 88;;;;;
125;Vet.- u. Lebensmittelaufsicht Königin-Luise-Str. 96;Königin-Luise-Str. 96;14195;Gas;;;;15.648;16.422;16.668;Wärmeversorgung aus Nr. 88;;;;;
126;Ratswaage-Frauenverein;Charlottenstr. 64;12247;Gas;13.892;11.655;17.186;1.209;494;998;;;;;;
127;Gutshaus Steglitz;Wrangelstr. 1;12165;Fernwärme;139.779;120.869;106.131;29.950;33.100;47.200;;;;;;
128;Stadtteilbibliothek Lankwitz;Bruchwitzstr. 37;12247;Gas;139.902;135.961;138.205;29.107;28.028;28.593;;;;;;
129;Gottfried-Benn Bibliothek;Beuckestr. 1-3 // Nentershauser Platz 1;14163;Gas;181.774;190.719;176.155;00;00;00;Stromversorgung aus Nr. 54;;;;;
130;Schwartzsche Villa;Grunewaldstr. 55;12165;Fernwärme;156.969;152.451;139.979;40.920;43.020;39.180;;;;;;
131;Musikschule und Kunstamt;Grabertstr. 4;12169;Gas;53.117;54.628;54.420;13.673;10.859;13.736;;;;;;
132;VHS - Haus der Volkshochschule;Onkel-Tom-Str. 14;14163;Gas;248.794;230.927;244.565;00;00;00;Stromversorgung aus Nr. 184;;;;;
133;VHS Lehrstätte Rondellstraße 5;Rondellstr. 5;14163;Gas;79.512;71.135;91.348;13.620;18.180;16.380;;;;;;
134;VHS Geschäftsstelle Markgrafenstraße 3;Markgrafenstr. 3;14163;Gas;78.603;76.328;83.320;00;00;00;Stromversorgung aus Nr. 118;;;;;
135;Heimatverein/Kunstamt;Clayallee 355;14163;Gas;30.168;68.201;40.288;6.403;5.975;6.523;;;;;;
136;Jugendverkehrsschule - Steglitz (Schulverkehrsgarten);Albrechtstraße 42;12167;Elektroheizung;15.902;11.893;10.072;17.438;12.649;10.984;;;;;;
137;Verwaltungsgebäude - Ordnungsamt / Jugendamt;Unter den Eichen 1;12203;Fernwärme;145.327;130.070;116.399;50.515;34.860;38.500;;;;;;
138;Sozialpsychiatrischer Dienst Bergstraße;Bergstr. 90;12169;Gas;157.535;168.113;141.109;22.410;17.691;18.453;;;;;;
139;Fürsorgestelle Sonnebergerweg;Sonnebergerweg 28-29;12209;Gas;120.049;157.947;119.508;9.727;7.528;9.418;;;;;;
140;Fürsorgestelle Mercatorweg;Mercatorweg 6;12207;Fernwärme;80.085;76.838;72.959;19.690;27.569;24.727;;;;;;
141;Jugendgesundheitsdienst Charlottenstr. 10;Charlottenstr. 10;14109;Gas;85.089;89.509;84.977;;;;Stromversorgung aus Nr. 43;;;;;
142;Sozialpsychiatrischer Dienst Königstr. 36;Königstr. 36;14163;Gas;134.564;137.927;108.995;9.616;10.149;12.543;;;;;;
143;PUK Albrechtstraße 47;Albrechtstraße 47;12167;Nachtspeicher-heizung;18.499;56.763;48.711;8.496;9.489;6.243;;;;;;
144;PUK Am Gemeindepark 1;Am Gemeindepark 1;12249;Gas;;;;28.733;28.343;28.372;Wärmeversorgung aus Nr. 97;;;;;
145;PUK Bergstraße 50;Bergstr. 50;12169;Nachtspeicher-heizung;30.633;27.768;15.468;11.076;11.756;5.358;;;;;;
146;PUK Goebenstraße 4;Goebenstr. 4;12167;Elektroheizung;254;259;3.029;294;288;3.448;;;;;;
147;PUK Hindenburgdamm 26-28;Hindenburgdamm 26-28;12203;Nachtspeicher-heizung;723;750;78;182;00;00;;;;;;
148;PUK Klingsorstraße 96 a;Klingsorstr. 96a;12203;Gas;14.898;15.289;20.092;801;789;977;;;;;;
149;PUK Krahmerstraße 14;Krahmerstr. 14;12207;Gas;34.653;39.731;33.203;4.822;4.592;4.891;;;;;;
150;PUK Ostpreußendamm 95 c;Ostpreußendamm 95 c;12207;Nachtspeicher-heizung;;;;4.202;3.384;3.437;ausser Betrieb / Frostfreihaltung;;;;;
151;PUK Preysingstrraße 44;Preysingstr. 44;12249;Elektroheizung;;;;;;;ausser Betrieb / Frostfreihaltung;;;;;
152;PUK Schildhornstraße 5 a;Schildhornstr. 5a;12163;Nachtspeicher-heizung;;;;;;;ausser Betrieb;;;;;
153;PUK Schütte-Lanz-Straße 59;Schütte-Lanz-Str. 59;12209;Gas;91.686;95.682;88.804;5.296;4.717;5.327;;;;;;
154;PUK Stubenrauchstraße 14 a;Stubenrauchstr. 14a;12203;Nachtspeicher-heizung;21.505;22.704;31.338;12.013;5.442;39.552;;;;;;
155;PUK Wunsiedeler Weg 28;Wunsiedeler Weg 28 / 30;12247;Nachtspeicher-heizung;;;;;;;ausser Betrieb;;;;;
156;Werkhof Dillgestraße / Charlottenstraße;Dillgestr. 1 - 5;12247;Gas;429.858;458.565;452.886;39.442;39.098;40.849;;;;;;
157;Friedhof Bergstaße 38;Bergstraße 38 & Bismarkstraße 50;12169;Gas;190.612;371.932;338.385;63.435;49.294;45.539;;;;;;
158;Friedhof Lange Straße 8;Lange Str. 8 / Kiesstraße 21;12209;Gas;66.469;53.363;57.347;5.958;7.899;5.861;;;;;;
159;Friedhof Moltkestraße 41 a - 42;Moltkestr. 42 - 41a;12203;Nachtspeicher-heizung;18.449;17.125;18.017;12.652;9.897;9.714;;;;;;
160;Parkfriedhof Thuner Platz 2 - 4;Thuner Platz 2-4;12205;Gas;386.247;394.429;398.943;38.982;42.841;57.987;;;;;;
161;PUK Am Erlenbusch;Am Erlenbusch (ggü. Nr. 13 );14169;Gas;28.287;26.563;37.960;1.844;1.413;7.406;;;;;;
162;PUK Am Schlachtensee 72  - Paul-Ernst-Park;Am Schlachtensee 72;14129;Gas;29.096;34.226;41.675;853;4.801;3.892;;;;;;
163;PUK Berlepschstraße 153 - Grünzug Düppel-Süd;Berlepschstr. 153;14165;Nachtspeicher-heizung;6.620;545;1.284;119;35;6.526;;;;;;
164;PUK Bitterstr. 12a - Thielpark;Bitterstr. 12a;14195;Gas;30.617;13.680;10.250;6.150;2.589;6.449;;;;;;
165;PUK Dahlemer Weg  - Heinrich-Laehr-Park;Heinrich-Laehr-Park;14167;Nachtspeicher-heizung;;;;287;276;257;ausser Betrieb / Frostfreihaltung;;;;;
166;PUK Finkenstr. 13 - Finkenpark;Finkenstr. 13 (ggü)- Heinr.- Stahl- Weg;14195;Nachtspeicher-heizung;14.396;16.753;9.478;5.577;2.889;1.776;;;;;;
167;PUK Hohentwielsteig - ehem. Baumschule;Hohentwielsteig / Potsd. Ch. 101;14163;Elektroheizung;;;;;;;ausser Betrieb;;;;;
168;PUK Königstr. 35 - Glienicker Park;Königstr. 35 e, d, b, c;14109;Gas;42.985;52.378;50.667;21.542;10.514;4.556;;;;;;
169;PUK Königstr. 42 - Gymnastikhalle Wannsee;Königstr. 42a;14109;Gas;154;165;123;6.009;5.917;6.017;;;;;;
170;PUK Leichhardtstraße - Dreipfuhlpark;Leichhardtstr. 45 (Dreipfuhlpark);14195;Öl;34.067;39.415;37.152;1.522;1.549;1.479;;;;;;
171;PUK Krottnauer Straße;Krottnauer Str. 77;14129;Elektroheizung;;;;;;;Stromversorgung aus Nr. 41;;;;;
172;PUK Nibelungenstraße 50;Nibelungenstr. 50 / Dreilindenstr. 81 Y;14109;Gas;49.179;27.731;26.521;11.545;9.301;11.266;;;;;;
173;PUK Onkel-Tom-Str. 40 & 63 - Fischtalpark;Onkel-Tom-Str. 40 und 63;14169;Gas;35.188;44.236;40.800;;;;Stromversorgung aus Nr. 45;;;;;
174;PUK Onkel-Tom-Str. 165 - 167 Y - Rodelbahn;Onkel-Tom-Str. 165;14169;Elektroheizung;;;;;;;Stromversorgung aus Nr. 45;;;;;
175;PUK Rondellstraße - Gemeindewäldchen;Gemeindewäldchen / Potsdamerstraße;14163;Nachtspeicher-heizung;;;;367;360;385;ausser Betrieb / Frostfreihaltung;;;;;
176;PUK Rötheweg 4 - Elvirasteig;Rötheweg 4;14129;Nachtspeicher-heizung;13.815;16.638;11.768;1.109;483;1.055;;;;;;
177;PUK Sachtlebenstraße 55;Sachtlebenstr. 55;14165;Nachtspeicher-heizung;15.624;16.310;23.891;3.971;3.909;6.452;;;;;;
178;PUK Sundgauer Str. 133;Sundgauer Str. 133;14167;Fernwärme;24.778;24.792;27.472;11.752;12.306;11.922;;;;;;
179;PUK Thielallee 57 - Thielpark;Thielallee 57;14169;Gas;40.702;42.139;42.745;1.328;1.481;1.323;;;;;;
180;PUK Niklasstraße 2 c - Lagerplatz;Niklasstr. 2c;14163;Gas;;;;20.105;16.586;21.029;;;;;;
181;Freilandlabor - Zehlendorf - Sachtlebenstraße 32;Sachtlebenstraße 32;14165;Gas;81.872;49.103;52.665;316;2.091;640;;;;;;
182;Friedhof Dahlem - Königin-Luise-Straße 57;Königin-Luise-Str. 57;14195;Nachtspeicher-heizung;14.876;12.370;10.345;590;266;756;;;;;;
183;Friedhof Wannsee - Friedensstraße 8 / 10;Friedenstr. 8/10;14109;Gas;37.457;27.558;11.558;8.034;6.306;787;;;;;;
184;Friedhof Zehlendorf - Onkel-Tom-Straße 26 / 30;Onkel-Tom-Str. 26 / 30;14165;Gas;58.437;53.781;46.484;278.171;279.924;275.263;"versorgt mit Strom: Nr. 39; 123; 133";;;;;
185;Waldfriedhof Dahlem - Hüttenweg 47;Hüttenweg 47;14195;Gas;46.051;152.215;104.552;16.909;9.701;8.001;;;;;;
186;Waldfriedhof Zehlendorf - Wasgensteig 30;Wasgensteig 30;14129;Gas;233.294;222.093;323.614;61.214;59.131;54.881;;;;;;
Gesamtsumme;;;;;72.540.409;71.718.924;67.878.598;13.366.028;13.108.900;13.367.127;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
